"steam_games_7918","vg_sales_14667","0.9759036144578314"
"steam_games_143","vg_sales_14710","0.9759036144578314"
"steam_games_4627","vg_sales_11703","0.9759036144578314"
"steam_games_308","vg_sales_16257","0.9759036144578314"
"steam_games_3485","vg_sales_6072","0.9759036144578314"
"steam_games_593","vg_sales_13140","0.7"
"steam_games_1848","vg_sales_9077","0.7"
"steam_games_2916","vg_sales_15146","0.9759036144578314"
"steam_games_348","vg_sales_13905","0.9759036144578314"
"steam_games_1130","vg_sales_15709","0.7"
"steam_games_1112","vg_sales_16123","0.7"
"steam_games_1694","vg_sales_4534","0.9759036144578314"
"steam_games_19","vg_sales_282","0.7"
"steam_games_1154","vg_sales_15819","0.9759036144578314"
"steam_games_2024","vg_sales_10359","0.7"
"steam_games_1025","vg_sales_11520","0.9759036144578314"
"steam_games_3820","vg_sales_7565","0.9759036144578314"
"steam_games_1863","vg_sales_5583","0.9759036144578314"
"steam_games_1161","vg_sales_84","0.7"
"steam_games_5786","vg_sales_13045","0.9759036144578314"
"steam_games_3434","vg_sales_15976","0.7"
"steam_games_227","vg_sales_10847","0.7"
"steam_games_4611","vg_sales_11308","0.7"
"steam_games_2298","vg_sales_13687","0.9759036144578314"
"steam_games_4729","vg_sales_15640","0.9759036144578314"
"steam_games_625","vg_sales_14012","0.9759036144578314"
"steam_games_683","vg_sales_15602","0.7"
"steam_games_4831","vg_sales_15924","0.7"
"steam_games_658","vg_sales_13429","0.9759036144578314"
"steam_games_403","vg_sales_15145","0.7"
"steam_games_1073","vg_sales_12872","0.9759036144578314"
"steam_games_1035","vg_sales_11747","0.9759036144578314"
"steam_games_292","vg_sales_13857","0.7"
"steam_games_1326","vg_sales_15268","0.9759036144578314"
"steam_games_2188","vg_sales_10359","0.7"
"steam_games_9397","vg_sales_15306","0.9759036144578314"
"steam_games_3269","vg_sales_14779","0.9759036144578314"
"steam_games_1123","vg_sales_15768","0.7"
"steam_games_186","vg_sales_15836","0.7"
"steam_games_144","vg_sales_14710","0.9759036144578314"
"steam_games_594","vg_sales_13140","0.7"
"steam_games_3486","vg_sales_6072","0.9759036144578314"
"steam_games_349","vg_sales_13905","0.9759036144578314"
"steam_games_1849","vg_sales_9077","0.7"
"steam_games_17674","vg_sales_13870","0.7"
"steam_games_1061","vg_sales_1127","0.7"
"steam_games_704","vg_sales_14995","0.7"
"steam_games_469","vg_sales_15005","0.9759036144578314"
"steam_games_536","vg_sales_1718","0.9759036144578314"
"steam_games_2855","vg_sales_14244","0.9759036144578314"
"steam_games_639","vg_sales_6506","0.7"
"steam_games_3585","vg_sales_16141","0.7"
"steam_games_666","vg_sales_6951","0.9759036144578314"
"steam_games_2251","vg_sales_14057","0.7"
"steam_games_3061","vg_sales_14331","0.9759036144578314"
"steam_games_2025","vg_sales_10359","0.7"
"steam_games_1242","vg_sales_6342","0.9759036144578314"
"steam_games_226","vg_sales_10847","0.7"
"steam_games_1637","vg_sales_14466","0.7"
"steam_games_3435","vg_sales_15976","0.7"
"steam_games_10909","vg_sales_10732","0.9759036144578314"
"steam_games_9859","vg_sales_12900","0.9759036144578314"
"steam_games_4830","vg_sales_15924","0.7"
"steam_games_1006","vg_sales_9947","0.9759036144578314"
"steam_games_342","vg_sales_15486","0.7"
"steam_games_1383","vg_sales_11378","0.9759036144578314"
"steam_games_1160","vg_sales_5072","0.9759036144578314"
"steam_games_685","vg_sales_12541","0.9759036144578314"
"steam_games_1329","vg_sales_12953","0.9759036144578314"
"steam_games_4592","vg_sales_13341","0.9759036144578314"
"steam_games_1313","vg_sales_15354","0.9759036144578314"
"steam_games_2189","vg_sales_10359","0.7"
"steam_games_815","vg_sales_15849","0.9759036144578314"
"steam_games_293","vg_sales_13857","0.7"
"steam_games_5815","vg_sales_12048","0.9759036144578314"
"steam_games_145","vg_sales_14710","0.9759036144578314"
"steam_games_2026","vg_sales_12318","0.7"
"steam_games_640","vg_sales_8131","0.9759036144578314"
"steam_games_1332","vg_sales_5151","0.9759036144578314"
"steam_games_1002","vg_sales_9109","0.9759036144578314"
"steam_games_1621","vg_sales_15696","0.9759036144578314"
"steam_games_1646","vg_sales_4245","0.9759036144578314"
"steam_games_1098","vg_sales_15790","0.9759036144578314"
"steam_games_2092","vg_sales_13298","0.9759036144578314"
"steam_games_5943","vg_sales_16047","0.7"
"steam_games_2404","vg_sales_13991","0.9759036144578314"
"steam_games_591","vg_sales_13634","0.9759036144578314"
"steam_games_482","vg_sales_15024","0.9759036144578314"
"steam_games_406","vg_sales_16484","0.7"
"steam_games_1377","vg_sales_12963","0.9759036144578314"
"steam_games_1065","vg_sales_14702","0.9759036144578314"
"steam_games_8368","vg_sales_13911","0.9759036144578314"
"steam_games_1337","vg_sales_9200","0.9759036144578314"
"steam_games_1027","vg_sales_11520","0.9759036144578314"
"steam_games_4352","vg_sales_14636","0.9759036144578314"
"steam_games_2385","vg_sales_16287","0.9759036144578314"
"steam_games_703","vg_sales_14995","0.7"
"steam_games_3062","vg_sales_14331","0.9759036144578314"
"steam_games_826","vg_sales_14932","0.9759036144578314"
"steam_games_862","vg_sales_11311","0.9759036144578314"
"steam_games_237","vg_sales_13039","0.7"
"steam_games_2252","vg_sales_14057","0.7"
"steam_games_1241","vg_sales_6342","0.9759036144578314"
"steam_games_69","vg_sales_2700","0.9759036144578314"
"steam_games_2277","vg_sales_695","0.7"
"steam_games_401","vg_sales_15145","0.7"
"steam_games_1159","vg_sales_9036","0.9759036144578314"
"steam_games_444","vg_sales_16509","0.7"
"steam_games_445","vg_sales_16578","0.9759036144578314"
"steam_games_29","vg_sales_666","0.9759036144578314"
"steam_games_27726","vg_sales_3031","0.7"
"steam_games_1745","vg_sales_11899","0.9759036144578314"
"steam_games_1647","vg_sales_2713","0.9759036144578314"
"steam_games_687","vg_sales_4868","0.9759036144578314"
"steam_games_4165","vg_sales_13678","0.7"
"steam_games_1525","vg_sales_8845","0.9759036144578314"
"steam_games_999","vg_sales_7799","0.9759036144578314"
"steam_games_1328","vg_sales_15268","0.9759036144578314"
"steam_games_4520","vg_sales_14744","0.7"
"steam_games_1331","vg_sales_5151","0.9759036144578314"
"steam_games_589","vg_sales_14022","0.9759036144578314"
"steam_games_345","vg_sales_13853","0.7"
"steam_games_2469","vg_sales_12689","0.9759036144578314"
"steam_games_12102","vg_sales_16014","0.7"
"steam_games_9977","vg_sales_16387","0.9759036144578314"
"steam_games_1847","vg_sales_9077","0.7"
"steam_games_2405","vg_sales_13991","0.9759036144578314"
"steam_games_9156","vg_sales_10592","0.9759036144578314"
"steam_games_1871","vg_sales_2798","0.7"
"steam_games_1338","vg_sales_9200","0.9759036144578314"
"steam_games_1026","vg_sales_11520","0.9759036144578314"
"steam_games_4353","vg_sales_14636","0.9759036144578314"
"steam_games_8369","vg_sales_13911","0.9759036144578314"
"steam_games_7835","vg_sales_14186","0.7"
"steam_games_3063","vg_sales_14331","0.9759036144578314"
"steam_games_408","vg_sales_13733","0.7"
"steam_games_2522","vg_sales_10166","0.9759036144578314"
"steam_games_402","vg_sales_15145","0.7"
"steam_games_412","vg_sales_14723","0.7"
"steam_games_1249","vg_sales_4763","0.9759036144578314"
"steam_games_5965","vg_sales_15825","0.7"
"steam_games_28","vg_sales_666","0.9759036144578314"
"steam_games_269","vg_sales_14083","0.7"
"steam_games_4832","vg_sales_15924","0.7"
"steam_games_642","vg_sales_1742","0.9759036144578314"
"steam_games_1040","vg_sales_12453","0.7"
"steam_games_2684","vg_sales_13826","0.9759036144578314"
"steam_games_6581","vg_sales_6988","0.9759036144578314"
"steam_games_1376","vg_sales_12963","0.9759036144578314"
"steam_games_799","vg_sales_14530","0.9759036144578314"
"steam_games_2856","vg_sales_9903","0.9759036144578314"
"steam_games_1327","vg_sales_15268","0.9759036144578314"
"steam_games_706","vg_sales_15870","0.9759036144578314"
"steam_games_1524","vg_sales_8845","0.9759036144578314"
"steam_games_1074","vg_sales_14570","0.9759036144578314"
"steam_games_301","vg_sales_14300","0.9759036144578314"
"steam_games_2187","vg_sales_10359","0.7"
"steam_games_370","vg_sales_2348","0.9759036144578314"
"steam_games_2346","vg_sales_13302","0.9759036144578314"
"steam_games_366","vg_sales_16288","0.7"
"steam_games_534","vg_sales_2856","0.7"
"steam_games_9155","vg_sales_10592","0.9759036144578314"
"steam_games_2024","vg_sales_12318","0.7"
"steam_games_30","vg_sales_666","0.9759036144578314"
"steam_games_133","vg_sales_12409","0.7"
"steam_games_2605","vg_sales_16052","0.7"
"steam_games_1381","vg_sales_15966","0.9759036144578314"
"steam_games_1657","vg_sales_14974","0.7"
"steam_games_5763","vg_sales_14756","0.7"
"steam_games_461","vg_sales_7827","0.7"
"steam_games_3430","vg_sales_15976","0.7"
"steam_games_476","vg_sales_13307","0.7"
"steam_games_3457","vg_sales_11210","0.7"
"steam_games_7816","vg_sales_14927","0.7"
"steam_games_646","vg_sales_13229","0.9759036144578314"
"steam_games_2961","vg_sales_8096","0.9759036144578314"
"steam_games_540","vg_sales_3879","0.9759036144578314"
"steam_games_421","vg_sales_14569","0.9759036144578314"
"steam_games_22428","vg_sales_311","0.7"
"steam_games_542","vg_sales_3383","0.7"
"steam_games_1330","vg_sales_12953","0.9759036144578314"
"steam_games_2188","vg_sales_12318","0.7"
"steam_games_2739","vg_sales_11814","0.9759036144578314"
"steam_games_977","vg_sales_3031","0.9759036144578314"
"steam_games_1777","vg_sales_7873","0.9759036144578314"
"steam_games_219","vg_sales_15486","0.7"
"steam_games_2857","vg_sales_9903","0.9759036144578314"
"steam_games_1375","vg_sales_12963","0.9759036144578314"
"steam_games_11945","vg_sales_14556","0.9759036144578314"
"steam_games_1156","vg_sales_5574","0.9759036144578314"
"steam_games_479","vg_sales_13505","0.7"
"steam_games_267","vg_sales_15493","0.7"
"steam_games_20342","vg_sales_16110","0.7"
"steam_games_823","vg_sales_14239","0.9759036144578314"
"steam_games_1060","vg_sales_13135","0.9759036144578314"
"steam_games_24748","vg_sales_14336","0.7"
"steam_games_956","vg_sales_14078","0.7"
"steam_games_621","vg_sales_15088","0.9759036144578314"
"steam_games_449","vg_sales_13182","0.9759036144578314"
"steam_games_9154","vg_sales_10592","0.9759036144578314"
"steam_games_2093","vg_sales_13298","0.9759036144578314"
"steam_games_4351","vg_sales_14636","0.9759036144578314"
"steam_games_2025","vg_sales_12318","0.7"
"steam_games_36757","vg_sales_16592","0.7"
"steam_games_1695","vg_sales_7214","0.7"
"steam_games_535","vg_sales_15463","0.9759036144578314"
"steam_games_2606","vg_sales_16052","0.7"
"steam_games_606","vg_sales_12573","0.9759036144578314"
"steam_games_134","vg_sales_12409","0.7"
"steam_games_3431","vg_sales_15976","0.7"
"steam_games_5764","vg_sales_14756","0.7"
"steam_games_1295","vg_sales_636","0.7"
"steam_games_4841","vg_sales_3027","0.9759036144578314"
"steam_games_1290","vg_sales_14336","0.7"
"steam_games_346","vg_sales_15486","0.9759036144578314"
"steam_games_645","vg_sales_13229","0.9759036144578314"
"steam_games_525","vg_sales_15542","0.9759036144578314"
"steam_games_5765","vg_sales_14756","0.7"
"steam_games_2962","vg_sales_8096","0.9759036144578314"
"steam_games_1642","vg_sales_12827","0.9759036144578314"
"steam_games_2189","vg_sales_12318","0.7"
"steam_games_543","vg_sales_3041","0.7"
"steam_games_2351","vg_sales_12497","0.9759036144578314"
"steam_games_458","vg_sales_13251","0.7"
"steam_games_2858","vg_sales_9903","0.9759036144578314"
"steam_games_218","vg_sales_15486","0.7"
"steam_games_1778","vg_sales_7873","0.9759036144578314"
"steam_games_11096","vg_sales_14384","0.9759036144578314"
"steam_games_1890","vg_sales_4741","0.9759036144578314"
"steam_games_1183","vg_sales_2225","0.9759036144578314"
"steam_games_682","vg_sales_512","0.7"
"steam_games_678","vg_sales_10720","0.9759036144578314"
"steam_games_6513","vg_sales_14967","0.9759036144578314"
"steam_games_1373","vg_sales_311","0.9759036144578314"
"steam_games_1847","vg_sales_12349","0.7"
"steam_games_1526","vg_sales_8845","0.9759036144578314"
"steam_games_346","vg_sales_11486","0.7"
"steam_games_3992","vg_sales_4063","0.7"
"steam_games_24749","vg_sales_14336","0.7"
"steam_games_595","vg_sales_13140","0.7"
"steam_games_478","vg_sales_8128","0.7"
"steam_games_2607","vg_sales_16052","0.7"
"steam_games_5184","vg_sales_3248","0.9759036144578314"
"steam_games_1959","vg_sales_15308","0.7"
"steam_games_2026","vg_sales_10359","0.7"
"steam_games_1178","vg_sales_14541","0.9759036144578314"
"steam_games_3997","vg_sales_1897","0.9759036144578314"
"steam_games_1580","vg_sales_14250","0.7"
"steam_games_362","vg_sales_7950","0.9759036144578314"
"steam_games_1239","vg_sales_10840","0.9759036144578314"
"steam_games_3432","vg_sales_15976","0.7"
"steam_games_18158","vg_sales_14643","0.7"
"steam_games_346","vg_sales_10693","0.7"
"steam_games_517","vg_sales_11918","0.9759036144578314"
"steam_games_1225","vg_sales_7533","0.9759036144578314"
"steam_games_10908","vg_sales_10732","0.9759036144578314"
"steam_games_11798","vg_sales_15981","0.7"
"steam_games_37254","vg_sales_12656","0.7"
"steam_games_1309","vg_sales_13058","0.9759036144578314"
"steam_games_447","vg_sales_14215","0.9759036144578314"
"steam_games_1322","vg_sales_14405","0.9759036144578314"
"steam_games_1985","vg_sales_8747","0.9759036144578314"
"steam_games_271","vg_sales_15749","0.7"
"steam_games_1207","vg_sales_14268","0.7"
"steam_games_475","vg_sales_11514","0.7"
"steam_games_1259","vg_sales_12400","0.9759036144578314"
"steam_games_1126","vg_sales_15693","0.7"
"steam_games_947","vg_sales_15822","0.7"
"steam_games_2612","vg_sales_15859","0.9759036144578314"
"steam_games_11095","vg_sales_14384","0.9759036144578314"
"steam_games_5952","vg_sales_12333","0.9759036144578314"
"steam_games_616","vg_sales_9476","0.7"
"steam_games_4591","vg_sales_13341","0.9759036144578314"
"steam_games_1172","vg_sales_15434","0.9759036144578314"
"steam_games_232","vg_sales_14689","0.7"
"steam_games_306","vg_sales_14040","0.9759036144578314"
"steam_games_1848","vg_sales_12349","0.7"
"steam_games_330","vg_sales_1070","0.9759036144578314"
"steam_games_1609","vg_sales_13725","0.9759036144578314"
"steam_games_156","vg_sales_16011","0.7"
"steam_games_10045","vg_sales_1631","0.9759036144578314"
"steam_games_3484","vg_sales_6072","0.9759036144578314"
"steam_games_899","vg_sales_14133","0.7"
"steam_games_1958","vg_sales_15308","0.7"
"steam_games_18050","vg_sales_15410","0.7"
"steam_games_981","vg_sales_14837","0.9759036144578314"
"steam_games_1859","vg_sales_11370","0.9759036144578314"
"steam_games_446","vg_sales_14215","0.9759036144578314"
"steam_games_37255","vg_sales_12656","0.7"
"steam_games_3433","vg_sales_15976","0.7"
"steam_games_11797","vg_sales_15981","0.7"
"steam_games_686","vg_sales_2857","0.9759036144578314"
"steam_games_381","vg_sales_7762","0.9759036144578314"
"steam_games_70","vg_sales_2700","0.9759036144578314"
"steam_games_228","vg_sales_10847","0.7"
"steam_games_1637","vg_sales_14064","0.7"
"steam_games_647","vg_sales_13229","0.9759036144578314"
"steam_games_407","vg_sales_16094","0.7"
"steam_games_1127","vg_sales_15693","0.7"
"steam_games_1004","vg_sales_13443","0.7"
"steam_games_2187","vg_sales_12318","0.7"
"steam_games_409","vg_sales_2121","0.7"
