"steam_games_7918","vg_sales_14667","0.9759036144578314"
"steam_games_1036","vg_sales_11747","0.9759036144578314"
"steam_games_729","vg_sales_16492","0.7"
"steam_games_611","vg_sales_14961","0.9759036144578314"
"steam_games_865","vg_sales_15442","0.9759036144578314"
"steam_games_848","vg_sales_14052","0.9759036144578314"
"steam_games_11094","vg_sales_14384","0.9759036144578314"
"steam_games_5602","vg_sales_15610","0.7"
"steam_games_331","vg_sales_1070","0.9759036144578314"
"steam_games_11083","vg_sales_12006","0.9759036144578314"
"steam_games_2133","vg_sales_11229","0.7"
"steam_games_1849","vg_sales_12349","0.7"
"steam_games_9260","vg_sales_5105","0.9759036144578314"
"steam_games_31","vg_sales_11196","0.9759036144578314"
"steam_games_1171","vg_sales_15434","0.9759036144578314"
"steam_games_3268","vg_sales_14779","0.9759036144578314"
"steam_games_636","vg_sales_2104","0.9759036144578314"
"steam_games_1654","vg_sales_14283","0.9759036144578314"
"steam_games_717","vg_sales_14527","0.9759036144578314"
"steam_games_1079","vg_sales_12101","0.9759036144578314"
"steam_games_2327","vg_sales_9371","0.9759036144578314"
"steam_games_2135","vg_sales_11229","0.7"
"steam_games_175","vg_sales_15590","0.9759036144578314"
"steam_games_950","vg_sales_13665","0.7"
"steam_games_684","vg_sales_12830","0.7"
"steam_games_324","vg_sales_3035","0.9759036144578314"
"steam_games_1227","vg_sales_5058","0.9759036144578314"
"steam_games_594","vg_sales_15486","0.7"
"steam_games_62","vg_sales_15090","0.9759036144578314"
"steam_games_411","vg_sales_15140","0.7"
"steam_games_1619","vg_sales_2825","0.9759036144578314"
"steam_games_5689","vg_sales_13024","0.9759036144578314"
"steam_games_1005","vg_sales_13912","0.9759036144578314"
"steam_games_677","vg_sales_16540","0.9759036144578314"
"steam_games_71","vg_sales_2700","0.9759036144578314"
"steam_games_467","vg_sales_16048","0.7"
"steam_games_11796","vg_sales_15981","0.7"
"steam_games_419","vg_sales_15235","0.7"
"steam_games_1987","vg_sales_8747","0.9759036144578314"
"steam_games_707","vg_sales_11992","0.9759036144578314"
"steam_games_241","vg_sales_14090","0.7"
"steam_games_13615","vg_sales_16245","0.9759036144578314"
"steam_games_3183","vg_sales_15151","0.7"
"steam_games_643","vg_sales_12947","0.9759036144578314"
"steam_games_1993","vg_sales_8961","0.9759036144578314"
"steam_games_3381","vg_sales_16394","0.7"
"steam_games_1650","vg_sales_15390","0.9759036144578314"
"steam_games_342","vg_sales_13140","0.7"
"steam_games_29187","vg_sales_12837","0.7"
"steam_games_311","vg_sales_9548","0.9759036144578314"
"steam_games_2134","vg_sales_11229","0.7"
"steam_games_1017","vg_sales_10175","0.9759036144578314"
"steam_games_310","vg_sales_14870","0.9759036144578314"
"steam_games_1737","vg_sales_9841","0.7"
"steam_games_32","vg_sales_11196","0.9759036144578314"
"steam_games_5826","vg_sales_14885","0.7"
"steam_games_1170","vg_sales_15434","0.9759036144578314"
"steam_games_2551","vg_sales_7827","0.9759036144578314"
"steam_games_1523","vg_sales_8295","0.7"
"steam_games_626","vg_sales_15175","0.9759036144578314"
"steam_games_6579","vg_sales_6988","0.9759036144578314"
"steam_games_429","vg_sales_13624","0.7"
"steam_games_325","vg_sales_3035","0.9759036144578314"
"steam_games_593","vg_sales_15486","0.7"
"steam_games_37241","vg_sales_15330","0.7"
"steam_games_329","vg_sales_1070","0.9759036144578314"
"steam_games_1097","vg_sales_13639","0.7"
"steam_games_61","vg_sales_15090","0.9759036144578314"
"steam_games_861","vg_sales_8653","0.9759036144578314"
"steam_games_341","vg_sales_5119","0.9759036144578314"
"steam_games_1618","vg_sales_2825","0.9759036144578314"
"steam_games_2145","vg_sales_2107","0.9759036144578314"
"steam_games_4116","vg_sales_16394","0.7"
"steam_games_2732","vg_sales_8599","0.9759036144578314"
"steam_games_148","vg_sales_11340","0.9759036144578314"
"steam_games_712","vg_sales_16071","0.9759036144578314"
"steam_games_8856","vg_sales_7212","0.9759036144578314"
"steam_games_1986","vg_sales_8747","0.9759036144578314"
"steam_games_3797","vg_sales_6299","0.9759036144578314"
"steam_games_3182","vg_sales_15151","0.7"
"steam_games_448","vg_sales_14215","0.9759036144578314"
"steam_games_3382","vg_sales_16394","0.7"
"steam_games_420","vg_sales_14055","0.7"
"steam_games_416","vg_sales_2358","0.9759036144578314"
"steam_games_7274","vg_sales_15410","0.9759036144578314"
"steam_games_538","vg_sales_11571","0.9759036144578314"
"steam_games_1174","vg_sales_13270","0.9759036144578314"
"steam_games_2425","vg_sales_5243","0.9759036144578314"
"steam_games_1016","vg_sales_10175","0.9759036144578314"
"steam_games_33","vg_sales_11196","0.9759036144578314"
"steam_games_9028","vg_sales_10159","0.7"
"steam_games_1101","vg_sales_9254","0.9759036144578314"
"steam_games_1294","vg_sales_636","0.7"
"steam_games_3819","vg_sales_7565","0.9759036144578314"
"steam_games_270","vg_sales_16274","0.9759036144578314"
"steam_games_16936","vg_sales_16245","0.7"
"steam_games_1104","vg_sales_12480","0.9759036144578314"
"steam_games_873","vg_sales_9315","0.9759036144578314"
"steam_games_36756","vg_sales_16592","0.7"
"steam_games_1736","vg_sales_3937","0.9759036144578314"
"steam_games_1125","vg_sales_14579","0.7"
"steam_games_1664","vg_sales_6708","0.9759036144578314"
"steam_games_4728","vg_sales_3657","0.9759036144578314"
"steam_games_474","vg_sales_13307","0.7"
"steam_games_2435","vg_sales_3935","0.7"
"steam_games_1663","vg_sales_1218","0.9759036144578314"
"steam_games_258","vg_sales_15680","0.7"
"steam_games_197","vg_sales_8351","0.7"
"steam_games_1257","vg_sales_14077","0.9759036144578314"
"steam_games_357","vg_sales_14982","0.7"
"steam_games_149","vg_sales_11340","0.9759036144578314"
"steam_games_1869","vg_sales_13752","0.9759036144578314"
"steam_games_9706","vg_sales_9251","0.9759036144578314"
"steam_games_3284","vg_sales_9231","0.9759036144578314"
"steam_games_2241","vg_sales_16448","0.7"
"steam_games_3181","vg_sales_15151","0.7"
"steam_games_593","vg_sales_10693","0.9759036144578314"
"steam_games_2426","vg_sales_5243","0.9759036144578314"
"steam_games_319","vg_sales_7307","0.7"
"steam_games_1501","vg_sales_5787","0.9759036144578314"
"steam_games_2801","vg_sales_16192","0.7"
"steam_games_593","vg_sales_11486","0.7"
"steam_games_326","vg_sales_3035","0.9759036144578314"
"steam_games_1826","vg_sales_14647","0.9759036144578314"
"steam_games_21","vg_sales_282","0.7"
"steam_games_1182","vg_sales_2225","0.9759036144578314"
"steam_games_14841","vg_sales_15659","0.9759036144578314"
"steam_games_1194","vg_sales_4840","0.7"
"steam_games_5177","vg_sales_13538","0.7"
"steam_games_294","vg_sales_13947","0.7"
"steam_games_6514","vg_sales_14967","0.9759036144578314"
"steam_games_1613","vg_sales_15350","0.9759036144578314"
"steam_games_605","vg_sales_2169","0.7"
"steam_games_1655","vg_sales_14283","0.9759036144578314"
"steam_games_337","vg_sales_10573","0.7"
"steam_games_176","vg_sales_15590","0.9759036144578314"
"steam_games_1157","vg_sales_4049","0.9759036144578314"
"steam_games_1102","vg_sales_14789","0.9759036144578314"
"steam_games_3818","vg_sales_7565","0.9759036144578314"
"steam_games_739","vg_sales_11932","0.9759036144578314"
"steam_games_1155","vg_sales_9290","0.9759036144578314"
"steam_games_1223","vg_sales_11180","0.9759036144578314"
"steam_games_1226","vg_sales_5058","0.9759036144578314"
"steam_games_8211","vg_sales_11465","0.9759036144578314"
"steam_games_2434","vg_sales_3935","0.7"
"steam_games_1723","vg_sales_14466","0.7"
"steam_games_1124","vg_sales_14579","0.7"
"steam_games_3285","vg_sales_9231","0.9759036144578314"
"steam_games_196","vg_sales_8351","0.7"
"steam_games_594","vg_sales_10693","0.9759036144578314"
"steam_games_537","vg_sales_12704","0.9759036144578314"
"steam_games_708","vg_sales_11992","0.9759036144578314"
"steam_games_610","vg_sales_8726","0.9759036144578314"
"steam_games_240","vg_sales_14090","0.7"
"steam_games_2427","vg_sales_5243","0.9759036144578314"
"steam_games_1816","vg_sales_11604","0.9759036144578314"
"steam_games_318","vg_sales_7307","0.7"
"steam_games_594","vg_sales_11486","0.7"
"steam_games_2802","vg_sales_16192","0.7"
"steam_games_1181","vg_sales_2225","0.9759036144578314"
"steam_games_798","vg_sales_10934","0.7"
"steam_games_20","vg_sales_282","0.7"
"steam_games_276","vg_sales_15627","0.7"
"steam_games_1193","vg_sales_4840","0.7"
"steam_games_160","vg_sales_16450","0.9759036144578314"
"steam_games_1855","vg_sales_9570","0.9759036144578314"
"steam_games_1549","vg_sales_12109","0.9759036144578314"
"steam_games_1250","vg_sales_4763","0.9759036144578314"
"steam_games_604","vg_sales_2169","0.7"
"steam_games_1196","vg_sales_7134","0.9759036144578314"
"steam_games_188","vg_sales_15913","0.7"
"steam_games_1023","vg_sales_13369","0.9759036144578314"
"steam_games_9461","vg_sales_7562","0.9759036144578314"
"steam_games_1075","vg_sales_15829","0.9759036144578314"
"steam_games_7381","vg_sales_16400","0.9759036144578314"
"steam_games_63","vg_sales_5159","0.9759036144578314"
"steam_games_2387","vg_sales_16287","0.9759036144578314"
"steam_games_796","vg_sales_13190","0.7"
"steam_games_5757","vg_sales_13299","0.9759036144578314"
"steam_games_800","vg_sales_6597","0.9759036144578314"
"steam_games_6580","vg_sales_6988","0.9759036144578314"
"steam_games_1403","vg_sales_9518","0.9759036144578314"
"steam_games_2676","vg_sales_8076","0.9759036144578314"
"steam_games_2242","vg_sales_15861","0.9759036144578314"
"steam_games_595","vg_sales_10693","0.9759036144578314"
"steam_games_779","vg_sales_13596","0.7"
"steam_games_685","vg_sales_7852","0.7"
"steam_games_1870","vg_sales_15045","0.9759036144578314"
"steam_games_3695","vg_sales_14470","0.9759036144578314"
"steam_games_541","vg_sales_3002","0.9759036144578314"
"steam_games_218","vg_sales_13140","0.7"
"steam_games_6394","vg_sales_11213","0.9759036144578314"
"steam_games_24750","vg_sales_14336","0.7"
"steam_games_1579","vg_sales_14250","0.7"
"steam_games_1668","vg_sales_2023","0.7"
"steam_games_1615","vg_sales_15350","0.9759036144578314"
"steam_games_346","vg_sales_13140","0.7"
"steam_games_15704","vg_sales_14147","0.7"
"steam_games_2631","vg_sales_3431","0.7"
"steam_games_1258","vg_sales_13466","0.7"
"steam_games_491","vg_sales_4181","0.9759036144578314"
"steam_games_595","vg_sales_11486","0.7"
"steam_games_983","vg_sales_12751","0.7"
"steam_games_855","vg_sales_15250","0.9759036144578314"
"steam_games_603","vg_sales_2169","0.7"
"steam_games_1195","vg_sales_7134","0.9759036144578314"
"steam_games_5756","vg_sales_13299","0.9759036144578314"
"steam_games_16042","vg_sales_311","0.7"
"steam_games_1307","vg_sales_13710","0.9759036144578314"
"steam_games_622","vg_sales_14220","0.9759036144578314"
"steam_games_1333","vg_sales_5151","0.9759036144578314"
"steam_games_1080","vg_sales_7931","0.9759036144578314"
"steam_games_64","vg_sales_5159","0.9759036144578314"
"steam_games_2386","vg_sales_16287","0.9759036144578314"
"steam_games_159","vg_sales_16450","0.9759036144578314"
"steam_games_9270","vg_sales_16460","0.9759036144578314"
"steam_games_1665","vg_sales_6708","0.9759036144578314"
"steam_games_415","vg_sales_14795","0.9759036144578314"
"steam_games_1260","vg_sales_12400","0.9759036144578314"
"steam_games_681","vg_sales_12067","0.7"
"steam_games_2677","vg_sales_8076","0.9759036144578314"
"steam_games_1008","vg_sales_7060","0.9759036144578314"
"steam_games_1402","vg_sales_9518","0.9759036144578314"
"steam_games_2249","vg_sales_7485","0.7"
"steam_games_3270","vg_sales_14779","0.9759036144578314"
"steam_games_3283","vg_sales_9231","0.9759036144578314"
"steam_games_344","vg_sales_13339","0.7"
"steam_games_219","vg_sales_13140","0.7"
"steam_games_1454","vg_sales_14786","0.9759036144578314"
"steam_games_5710","vg_sales_12766","0.7"
"steam_games_798","vg_sales_11159","0.7"
"steam_games_2294","vg_sales_10696","0.9759036144578314"
"steam_games_1667","vg_sales_2023","0.7"
"steam_games_2630","vg_sales_3431","0.7"
"steam_games_492","vg_sales_4181","0.9759036144578314"
"steam_games_1827","vg_sales_14647","0.9759036144578314"
"steam_games_1614","vg_sales_15350","0.9759036144578314"
"steam_games_1382","vg_sales_14111","0.9759036144578314"
"steam_games_3663","vg_sales_14824","0.7"
"steam_games_791","vg_sales_14753","0.9759036144578314"
"steam_games_2325","vg_sales_9371","0.9759036144578314"
"steam_games_2217","vg_sales_15340","0.9759036144578314"
"steam_games_4166","vg_sales_13495","0.7"
"steam_games_343","vg_sales_13704","0.9759036144578314"
"steam_games_1581","vg_sales_13946","0.9759036144578314"
"steam_games_2740","vg_sales_11814","0.9759036144578314"
"steam_games_2283","vg_sales_9137","0.9759036144578314"
"steam_games_719","vg_sales_14527","0.9759036144578314"
"steam_games_1083","vg_sales_15063","0.7"
"steam_games_304","vg_sales_1770","0.9759036144578314"
"steam_games_461","vg_sales_10348","0.7"
"steam_games_369","vg_sales_2348","0.9759036144578314"
"steam_games_623","vg_sales_14012","0.9759036144578314"
"steam_games_1153","vg_sales_10101","0.7"
"steam_games_65","vg_sales_5159","0.9759036144578314"
"steam_games_1222","vg_sales_6795","0.9759036144578314"
"steam_games_657","vg_sales_15047","0.9759036144578314"
"steam_games_347","vg_sales_15106","0.9759036144578314"
"steam_games_1995","vg_sales_8961","0.9759036144578314"
"steam_games_2678","vg_sales_8076","0.9759036144578314"
"steam_games_7275","vg_sales_15410","0.9759036144578314"
"steam_games_1129","vg_sales_15418","0.9759036144578314"
"steam_games_34104","vg_sales_15455","0.7"
"steam_games_214","vg_sales_12623","0.9759036144578314"
"steam_games_1168","vg_sales_3391","0.9759036144578314"
"steam_games_1384","vg_sales_11378","0.9759036144578314"
"steam_games_1978","vg_sales_7683","0.9759036144578314"
"steam_games_1666","vg_sales_2023","0.7"
"steam_games_4369","vg_sales_15416","0.9759036144578314"
"steam_games_7746","vg_sales_16541","0.7"
"steam_games_493","vg_sales_4181","0.9759036144578314"
"steam_games_5608","vg_sales_2316","0.7"
"steam_games_1197","vg_sales_7134","0.9759036144578314"
"steam_games_718","vg_sales_14527","0.9759036144578314"
"steam_games_16586","vg_sales_16172","0.7"
"steam_games_2326","vg_sales_9371","0.9759036144578314"
"steam_games_2002","vg_sales_1127","0.7"
"steam_games_1358","vg_sales_13984","0.9759036144578314"
"steam_games_10910","vg_sales_10732","0.9759036144578314"
"steam_games_150","vg_sales_11340","0.9759036144578314"
"steam_games_705","vg_sales_14416","0.7"
"steam_games_2741","vg_sales_11814","0.9759036144578314"
"steam_games_305","vg_sales_1770","0.9759036144578314"
"steam_games_624","vg_sales_14012","0.9759036144578314"
"steam_games_422","vg_sales_16246","0.9759036144578314"
"steam_games_177","vg_sales_13044","0.9759036144578314"
"steam_games_5758","vg_sales_13299","0.9759036144578314"
"steam_games_595","vg_sales_15486","0.7"
"steam_games_2742","vg_sales_2962","0.9759036144578314"
"steam_games_1960","vg_sales_8128","0.9759036144578314"
"steam_games_1681","vg_sales_15066","0.9759036144578314"
"steam_games_1620","vg_sales_2825","0.9759036144578314"
"steam_games_7276","vg_sales_15410","0.9759036144578314"
"steam_games_1994","vg_sales_8961","0.9759036144578314"
"steam_games_5609","vg_sales_2316","0.7"
"steam_games_2582","vg_sales_8118","0.9759036144578314"
"steam_games_309","vg_sales_11484","0.9759036144578314"
