"steam_games_3818","wikidata_27895","0.775"
"steam_games_7880","wikidata_22713","0.9875"
"steam_games_9461","wikidata_14276","0.9551094890510949"
"steam_games_192","wikidata_26855","0.8333333333333334"
"steam_games_1181","wikidata_29041","0.969047619047619"
"steam_games_324","wikidata_16298","0.7619047619047619"
"steam_games_1524","wikidata_22297","1.0"
"steam_games_65","wikidata_15389","0.8813725490196078"
"steam_games_10595","wikidata_35906","1.0"
"steam_games_10594","wikidata_35907","1.0"
"steam_games_199","wikidata_35780","0.9166666666666667"
"steam_games_434","wikidata_9395","1.0"
"steam_games_1338","wikidata_22611","1.0"
"steam_games_720","wikidata_7495","0.8484848484848485"
"steam_games_7880","wikidata_22712","0.9875"
"steam_games_3343","wikidata_22674","0.8333333333333334"
"steam_games_1182","wikidata_29041","0.969047619047619"
"steam_games_460","wikidata_11717","0.8333333333333334"
"steam_games_2179","wikidata_22783","1.0"
"steam_games_325","wikidata_16298","0.7619047619047619"
"steam_games_1661","wikidata_31436","1.0"
"steam_games_2742","wikidata_14261","0.9762660256410256"
"steam_games_1525","wikidata_22297","1.0"
"steam_games_366","wikidata_26895","0.8333333333333334"
"steam_games_1228","wikidata_5748","0.9166666666666667"
"steam_games_367","wikidata_15172","0.7952380952380953"
"steam_games_2118","wikidata_6003","1.0"
"steam_games_1871","wikidata_13668","0.9166666666666667"
"steam_games_31910","wikidata_32209","1.0"
"steam_games_8948","wikidata_24541","1.0"
"steam_games_3343","wikidata_22675","0.8333333333333334"
"steam_games_1337","wikidata_22611","1.0"
"steam_games_720","wikidata_7496","0.8484848484848485"
"steam_games_1855","wikidata_15444","1.0"
"steam_games_685","wikidata_28471","1.0"
"steam_games_3342","wikidata_22674","0.8333333333333334"
"steam_games_18955","wikidata_17553","0.9509803921568627"
"steam_games_6120","wikidata_24334","1.0"
"steam_games_50","wikidata_17331","0.9647058823529412"
"steam_games_1525","wikidata_22296","1.0"
"steam_games_2092","wikidata_34315","0.960185687178097"
"steam_games_1665","wikidata_29877","0.9492063492063492"
"steam_games_72","wikidata_33641","0.9647058823529412"
"steam_games_63","wikidata_15389","0.8813725490196078"
"steam_games_326","wikidata_16298","0.7619047619047619"
"steam_games_636","wikidata_14600","1.0"
"steam_games_3342","wikidata_22675","0.8333333333333334"
"steam_games_6607","wikidata_16841","1.0"
"steam_games_2222","wikidata_8629","1.0"
"steam_games_720","wikidata_7497","0.8484848484848485"
"steam_games_1338","wikidata_22613","1.0"
"steam_games_366","wikidata_26898","0.8333333333333334"
"steam_games_1855","wikidata_15443","1.0"
"steam_games_7880","wikidata_22714","0.9875"
"steam_games_777","wikidata_2608","1.0"
"steam_games_1863","wikidata_17236","0.9026228403076001"
"steam_games_26485","wikidata_26940","1.0"
"steam_games_3341","wikidata_22674","0.8333333333333334"
"steam_games_1664","wikidata_29879","0.9492063492063492"
"steam_games_1524","wikidata_22296","1.0"
"steam_games_64","wikidata_15389","0.8813725490196078"
"steam_games_10594","wikidata_35906","1.0"
"steam_games_10595","wikidata_35907","1.0"
"steam_games_3341","wikidata_22675","0.8333333333333334"
"steam_games_778","wikidata_2608","1.0"
"steam_games_2118","wikidata_6005","1.0"
"steam_games_1337","wikidata_22613","1.0"
"steam_games_21964","wikidata_16139","0.96875"
"steam_games_13124","wikidata_15280","1.0"
"steam_games_681","wikidata_26784","0.7721815221815223"
"steam_games_1549","wikidata_31441","0.8333333333333334"
"steam_games_27747","wikidata_20465","1.0"
"steam_games_26485","wikidata_26941","1.0"
"steam_games_12640","wikidata_34703","1.0"
"steam_games_10171","wikidata_21325","1.0"
"steam_games_28229","wikidata_24603","1.0"
"steam_games_1353","wikidata_1145","0.9166666666666667"
"steam_games_1352","wikidata_1144","0.9166666666666667"
"steam_games_1661","wikidata_31433","1.0"
"steam_games_21","wikidata_6262","0.9647058823529412"
"steam_games_20","wikidata_6261","0.9647058823529412"
"steam_games_1326","wikidata_21169","1.0"
"steam_games_10254","wikidata_18060","1.0"
"steam_games_59","wikidata_35338","0.9647058823529412"
"steam_games_1777","wikidata_17458","1.0"
"steam_games_796","wikidata_18769","0.9166666666666667"
"steam_games_3268","wikidata_20967","0.9580882352941177"
"steam_games_1695","wikidata_18939","0.9166666666666667"
"steam_games_35548","wikidata_24556","1.0"
"steam_games_1291","wikidata_20390","0.8172657952069717"
"steam_games_1351","wikidata_1146","0.9166666666666667"
"steam_games_851","wikidata_31259","1.0"
"steam_games_26485","wikidata_26942","1.0"
"steam_games_27747","wikidata_20464","1.0"
"steam_games_13123","wikidata_15280","1.0"
"steam_games_1079","wikidata_20906","0.9630952380952381"
"steam_games_1352","wikidata_1145","0.9166666666666667"
"steam_games_1353","wikidata_1144","0.9166666666666667"
"steam_games_28228","wikidata_24603","1.0"
"steam_games_735","wikidata_20936","0.7642773892773893"
"steam_games_28227","wikidata_24603","1.0"
"steam_games_21","wikidata_6261","0.9647058823529412"
"steam_games_1326","wikidata_21168","1.0"
"steam_games_20","wikidata_6262","0.9647058823529412"
"steam_games_1418","wikidata_32983","1.0"
"steam_games_59","wikidata_35337","0.9647058823529412"
"steam_games_1778","wikidata_17458","1.0"
"steam_games_326","wikidata_16297","0.7619047619047619"
"steam_games_6607","wikidata_16842","1.0"
"steam_games_35549","wikidata_24556","1.0"
"steam_games_24727","wikidata_10767","0.9741935483870968"
"steam_games_8856","wikidata_18290","0.9691666666666667"
"steam_games_3104","wikidata_4580","0.9166666666666667"
"steam_games_3106","wikidata_4582","0.9166666666666667"
"steam_games_779","wikidata_15461","0.9166666666666667"
"steam_games_26485","wikidata_26943","1.0"
"steam_games_6417","wikidata_24190","1.0"
"steam_games_8368","wikidata_33378","0.9091911764705882"
"steam_games_13122","wikidata_15280","1.0"
"steam_games_325","wikidata_16297","0.7619047619047619"
"steam_games_1208","wikidata_16659","0.8333333333333334"
"steam_games_1153","wikidata_28439","1.0"
"steam_games_28228","wikidata_24602","1.0"
"steam_games_28229","wikidata_24601","1.0"
"steam_games_22219","wikidata_21135","1.0"
"steam_games_2582","wikidata_17594","0.9019607843137256"
"steam_games_28227","wikidata_24602","1.0"
"steam_games_1328","wikidata_21169","1.0"
"steam_games_35548","wikidata_24558","1.0"
"steam_games_1229","wikidata_5748","0.9166666666666667"
"steam_games_1327","wikidata_21168","1.0"
"steam_games_7918","wikidata_27743","0.978125"
"steam_games_2098","wikidata_17450","0.8535714285714285"
"steam_games_35549","wikidata_24557","1.0"
"steam_games_3268","wikidata_20969","0.9580882352941177"
"steam_games_3106","wikidata_4581","0.9166666666666667"
"steam_games_26485","wikidata_26944","1.0"
"steam_games_3105","wikidata_4580","0.9166666666666667"
"steam_games_8369","wikidata_33378","0.9091911764705882"
"steam_games_324","wikidata_16297","0.7619047619047619"
"steam_games_24923","wikidata_24458","0.9166666666666667"
"steam_games_1208","wikidata_16658","0.8333333333333334"
"steam_games_28229","wikidata_24602","1.0"
"steam_games_28228","wikidata_24601","1.0"
"steam_games_1328","wikidata_21168","1.0"
"steam_games_28227","wikidata_24601","1.0"
"steam_games_35549","wikidata_24558","1.0"
"steam_games_1327","wikidata_21169","1.0"
"steam_games_739","wikidata_34304","1.0"
"steam_games_35548","wikidata_24557","1.0"
"steam_games_1618","wikidata_33948","0.775"
"steam_games_3200","wikidata_34661","1.0"
"steam_games_3105","wikidata_4581","0.9166666666666667"
"steam_games_825","wikidata_6182","0.9166666666666667"
"steam_games_3229","wikidata_27916","0.9166666666666667"
"steam_games_1097","wikidata_16080","0.9166666666666667"
"steam_games_27747","wikidata_20461","1.0"
"steam_games_3104","wikidata_4582","0.9166666666666667"
"steam_games_3106","wikidata_4580","0.9166666666666667"
"steam_games_24924","wikidata_24458","0.9166666666666667"
"steam_games_536","wikidata_20694","0.9916666666666667"
"steam_games_24214","wikidata_19853","1.0"
"steam_games_796","wikidata_18765","0.9166666666666667"
"steam_games_1322","wikidata_25892","1.0"
"steam_games_9609","wikidata_8134","0.941958041958042"
"steam_games_1969","wikidata_24111","0.8333333333333334"
"steam_games_33312","wikidata_24560","0.9714285714285714"
"steam_games_19540","wikidata_20986","1.0"
"steam_games_4205","wikidata_35934","1.0"
"steam_games_4206","wikidata_35933","1.0"
"steam_games_2962","wikidata_17386","0.9051470588235294"
"steam_games_6419","wikidata_24190","1.0"
"steam_games_658","wikidata_25918","1.0"
"steam_games_11128","wikidata_24839","0.984375"
"steam_games_2978","wikidata_17448","0.9785714285714285"
"steam_games_460","wikidata_18266","0.8333333333333334"
"steam_games_3105","wikidata_4582","0.9166666666666667"
"steam_games_3228","wikidata_27916","0.9166666666666667"
"steam_games_341","wikidata_18345","1.0"
"steam_games_1619","wikidata_33948","0.775"
"steam_games_3855","wikidata_24262","0.9166666666666667"
"steam_games_27747","wikidata_20460","1.0"
"steam_games_3104","wikidata_4581","0.9166666666666667"
"steam_games_11129","wikidata_24839","0.984375"
"steam_games_13122","wikidata_15281","1.0"
"steam_games_162","wikidata_19608","0.9166666666666667"
"steam_games_1968","wikidata_24111","0.8333333333333334"
"steam_games_10171","wikidata_21328","1.0"
"steam_games_120","wikidata_27002","1.0"
"steam_games_536","wikidata_20695","0.9916666666666667"
"steam_games_9609","wikidata_8135","0.941958041958042"
"steam_games_3259","wikidata_34369","1.0"
"steam_games_2582","wikidata_17599","0.9019607843137256"
"steam_games_33311","wikidata_24560","0.9714285714285714"
"steam_games_19540","wikidata_20987","1.0"
"steam_games_4204","wikidata_35934","1.0"
"steam_games_2684","wikidata_20556","1.0"
"steam_games_6418","wikidata_24190","1.0"
"steam_games_2961","wikidata_17386","0.9051470588235294"
"steam_games_658","wikidata_25919","1.0"
"steam_games_3269","wikidata_20969","0.9580882352941177"
"steam_games_11129","wikidata_24838","0.984375"
"steam_games_1619","wikidata_33947","0.775"
"steam_games_1351","wikidata_1145","0.9166666666666667"
"steam_games_1967","wikidata_24111","0.8333333333333334"
"steam_games_13123","wikidata_15281","1.0"
"steam_games_13743","wikidata_35210","1.0"
"steam_games_23020","wikidata_10809","1.0"
"steam_games_28","wikidata_17338","0.9647058823529412"
"steam_games_29","wikidata_17337","0.9647058823529412"
"steam_games_120","wikidata_27001","1.0"
"steam_games_2739","wikidata_34656","1.0"
"steam_games_1352","wikidata_1146","0.9166666666666667"
"steam_games_21018","wikidata_14316","0.9575"
"steam_games_2217","wikidata_18718","0.8997049603540476"
"steam_games_4204","wikidata_35933","1.0"
"steam_games_6812","wikidata_34649","1.0"
"steam_games_19540","wikidata_20988","1.0"
"steam_games_58","wikidata_35337","0.9647058823529412"
"steam_games_28644","wikidata_24454","1.0"
"steam_games_6252","wikidata_22711","1.0"
"steam_games_6606","wikidata_16842","1.0"
"steam_games_330","wikidata_30970","0.9666666666666667"
"steam_games_2150","wikidata_16125","1.0"
"steam_games_22413","wikidata_24569","0.8875"
"steam_games_11128","wikidata_24837","0.984375"
"steam_games_4728","wikidata_14295","0.971875"
"steam_games_13124","wikidata_15281","1.0"
"steam_games_11129","wikidata_24837","0.984375"
"steam_games_1618","wikidata_33947","0.775"
"steam_games_1351","wikidata_1144","0.9166666666666667"
"steam_games_341","wikidata_18343","1.0"
"steam_games_23020","wikidata_10808","1.0"
"steam_games_4143","wikidata_31155","1.0"
"steam_games_29","wikidata_17338","0.9647058823529412"
"steam_games_120","wikidata_27000","1.0"
"steam_games_28","wikidata_17337","0.9647058823529412"
"steam_games_1281","wikidata_28323","1.0"
"steam_games_1322","wikidata_25891","1.0"
"steam_games_1869","wikidata_14511","1.0"
"steam_games_1353","wikidata_1146","0.9166666666666667"
"steam_games_796","wikidata_18762","0.9166666666666667"
"steam_games_58","wikidata_35338","0.9647058823529412"
"steam_games_4205","wikidata_35933","1.0"
"steam_games_517","wikidata_34471","0.97"
"steam_games_23020","wikidata_10807","1.0"
"steam_games_4206","wikidata_35934","1.0"
"steam_games_331","wikidata_30970","0.9666666666666667"
"steam_games_3269","wikidata_20967","0.9580882352941177"
"steam_games_977","wikidata_22641","1.0"
"steam_games_11128","wikidata_24838","0.984375"
"steam_games_145","wikidata_11832","1.0"
"steam_games_4792","wikidata_10803","1.0"
"steam_games_35550","wikidata_24558","1.0"
"steam_games_6301","wikidata_35923","0.9166666666666667"
"steam_games_2857","wikidata_26170","1.0"
"steam_games_324","wikidata_16308","0.7619047619047619"
"steam_games_6300","wikidata_35922","0.9166666666666667"
"steam_games_6302","wikidata_35924","0.9166666666666667"
"steam_games_10327","wikidata_34688","1.0"
"steam_games_858","wikidata_16623","0.822039072039072"
"steam_games_687","wikidata_16183","1.0"
"steam_games_20824","wikidata_10754","1.0"
"steam_games_31909","wikidata_32210","1.0"
"steam_games_1666","wikidata_14664","0.9598765432098766"
"steam_games_874","wikidata_2257","1.0"
"steam_games_422","wikidata_35030","0.9166666666666667"
"steam_games_1382","wikidata_24086","1.0"
"steam_games_1157","wikidata_16369","0.887962962962963"
"steam_games_501","wikidata_7493","0.9166666666666667"
"steam_games_104","wikidata_10075","1.0"
"steam_games_1574","wikidata_32063","1.0"
"steam_games_29942","wikidata_24498","1.0"
"steam_games_11127","wikidata_24838","0.984375"
"steam_games_1695","wikidata_18942","0.9166666666666667"
"steam_games_1967","wikidata_24110","0.8333333333333334"
"steam_games_4793","wikidata_10803","1.0"
"steam_games_49","wikidata_17328","0.9647058823529412"
"steam_games_1526","wikidata_22302","0.8530092592592593"
"steam_games_325","wikidata_16308","0.7619047619047619"
"steam_games_6300","wikidata_35923","0.9166666666666667"
"steam_games_2858","wikidata_26170","1.0"
"steam_games_10327","wikidata_34689","1.0"
"steam_games_35550","wikidata_24557","1.0"
"steam_games_6301","wikidata_35922","0.9166666666666667"
"steam_games_543","wikidata_16260","0.8555148555148555"
"steam_games_11108","wikidata_32995","0.893939393939394"
"steam_games_779","wikidata_15448","0.9166666666666667"
"steam_games_482","wikidata_6211","1.0"
"steam_games_31908","wikidata_32210","1.0"
"steam_games_3268","wikidata_20970","0.9580882352941177"
"steam_games_1526","wikidata_22301","0.8530092592592593"
"steam_games_3269","wikidata_20977","0.9580882352941177"
"steam_games_29943","wikidata_24498","1.0"
"steam_games_1486","wikidata_22034","0.875"
"steam_games_1573","wikidata_32063","1.0"
"steam_games_105","wikidata_10075","1.0"
"steam_games_11127","wikidata_24837","0.984375"
"steam_games_18411","wikidata_35092","1.0"
"steam_games_143","wikidata_11832","1.0"
"steam_games_6942","wikidata_28242","0.85"
"steam_games_19","wikidata_6262","0.9647058823529412"
"steam_games_12638","wikidata_34703","1.0"
"steam_games_2858","wikidata_26171","1.0"
"steam_games_10328","wikidata_34689","1.0"
"steam_games_35550","wikidata_24556","1.0"
"steam_games_10329","wikidata_34688","1.0"
"steam_games_5492","wikidata_19897","0.9769230769230769"
"steam_games_1968","wikidata_24110","0.8333333333333334"
"steam_games_1168","wikidata_14247","0.9166666666666667"
"steam_games_26485","wikidata_26939","1.0"
"steam_games_5820","wikidata_33019","1.0"
"steam_games_823","wikidata_22544","1.0"
"steam_games_2976","wikidata_32141","1.0"
"steam_games_482","wikidata_6210","1.0"
"steam_games_1668","wikidata_14664","0.9598765432098766"
"steam_games_326","wikidata_16308","0.7619047619047619"
"steam_games_2524","wikidata_26304","1.0"
"steam_games_2523","wikidata_26305","1.0"
"steam_games_800","wikidata_376","1.0"
"steam_games_3269","wikidata_20974","0.9580882352941177"
"steam_games_144","wikidata_11832","1.0"
"steam_games_5811","wikidata_14164","1.0"
"steam_games_8838","wikidata_35949","1.0"
"steam_games_19","wikidata_6261","0.9647058823529412"
"steam_games_14437","wikidata_32178","0.9857142857142858"
"steam_games_2857","wikidata_26171","1.0"
"steam_games_5493","wikidata_19897","0.9769230769230769"
"steam_games_1526","wikidata_22304","0.8530092592592593"
"steam_games_10329","wikidata_34689","1.0"
"steam_games_10328","wikidata_34688","1.0"
"steam_games_1969","wikidata_24110","0.8333333333333334"
"steam_games_1910","wikidata_4557","1.0"
"steam_games_448","wikidata_35319","0.9714285714285714"
"steam_games_5821","wikidata_33019","1.0"
"steam_games_1926","wikidata_26707","1.0"
"steam_games_276","wikidata_14781","0.9166666666666667"
"steam_games_3268","wikidata_20972","0.9580882352941177"
"steam_games_131","wikidata_32429","0.9166666666666667"
"steam_games_1667","wikidata_14664","0.9598765432098766"
"steam_games_76","wikidata_15647","0.8650252525252525"
"steam_games_501","wikidata_7490","0.9166666666666667"
"steam_games_1575","wikidata_32063","1.0"
"steam_games_3269","wikidata_20975","0.9580882352941177"
"steam_games_2525","wikidata_26304","1.0"
"steam_games_12639","wikidata_34703","1.0"
"steam_games_1401","wikidata_32190","0.9166666666666667"
"steam_games_540","wikidata_17071","1.0"
"steam_games_11127","wikidata_24839","0.984375"
"steam_games_2523","wikidata_26306","1.0"
"steam_games_3198","wikidata_34658","1.0"
"steam_games_3199","wikidata_34659","1.0"
"steam_games_3008","wikidata_19835","1.0"
"steam_games_9706","wikidata_17533","0.9733333333333334"
"steam_games_79","wikidata_12562","1.0"
"steam_games_1525","wikidata_22304","0.8530092592592593"
"steam_games_326","wikidata_16306","0.7619047619047619"
"steam_games_2856","wikidata_26171","1.0"
"steam_games_1168","wikidata_14249","0.9166666666666667"
"steam_games_14633","wikidata_32955","1.0"
"steam_games_31971","wikidata_14319","0.9559829059829059"
"steam_games_1708","wikidata_28025","1.0"
"steam_games_1694","wikidata_15732","0.960385101010101"
"steam_games_3365","wikidata_27735","0.8700396825396826"
"steam_games_21105","wikidata_34706","0.8529255319148936"
"steam_games_35655","wikidata_18446","1.0"
"steam_games_1668","wikidata_14662","0.9598765432098766"
"steam_games_3269","wikidata_20972","0.9580882352941177"
"steam_games_325","wikidata_16305","0.7619047619047619"
"steam_games_305","wikidata_13733","0.8470833333333333"
"steam_games_3268","wikidata_20975","0.9580882352941177"
"steam_games_20071","wikidata_30769","0.9863636363636363"
"steam_games_3198","wikidata_34659","1.0"
"steam_games_3199","wikidata_34658","1.0"
"steam_games_79","wikidata_12563","1.0"
"steam_games_1524","wikidata_22304","0.8530092592592593"
"steam_games_26741","wikidata_24607","1.0"
"steam_games_3366","wikidata_27735","0.8700396825396826"
"steam_games_8010","wikidata_19828","0.9823529411764707"
"steam_games_2976","wikidata_32140","1.0"
"steam_games_1101","wikidata_17548","1.0"
"steam_games_1666","wikidata_14661","0.9598765432098766"
"steam_games_35655","wikidata_18447","1.0"
"steam_games_1667","wikidata_14662","0.9598765432098766"
"steam_games_324","wikidata_16305","0.7619047619047619"
"steam_games_304","wikidata_13733","0.8470833333333333"
"steam_games_509","wikidata_5775","1.0"
"steam_games_3268","wikidata_20974","0.9580882352941177"
"steam_games_1050","wikidata_19817","1.0"
"steam_games_1646","wikidata_18486","0.9961538461538462"
"steam_games_9611","wikidata_8134","0.941958041958042"
"steam_games_2098","wikidata_17438","0.8952380952380952"
"steam_games_1618","wikidata_33950","0.775"
"steam_games_1525","wikidata_22302","0.8530092592592593"
"steam_games_538","wikidata_17573","1.0"
"steam_games_681","wikidata_26786","0.7721815221815223"
"steam_games_1694","wikidata_15734","0.960385101010101"
"steam_games_305","wikidata_13735","0.8470833333333333"
"steam_games_3367","wikidata_27735","0.8700396825396826"
"steam_games_35656","wikidata_18447","1.0"
"steam_games_1667","wikidata_14661","0.9598765432098766"
"steam_games_8011","wikidata_19828","0.9823529411764707"
"steam_games_31908","wikidata_32211","1.0"
"steam_games_1525","wikidata_22301","0.8530092592592593"
"steam_games_1666","wikidata_14662","0.9598765432098766"
"steam_games_3269","wikidata_20970","0.9580882352941177"
"steam_games_324","wikidata_16306","0.7619047619047619"
"steam_games_3268","wikidata_20977","0.9580882352941177"
"steam_games_370","wikidata_28649","0.976"
"steam_games_9610","wikidata_8135","0.941958041958042"
"steam_games_8009","wikidata_19831","0.9823529411764707"
"steam_games_9611","wikidata_8135","0.941958041958042"
"steam_games_4841","wikidata_29013","1.0"
"steam_games_79","wikidata_12561","1.0"
"steam_games_1619","wikidata_33950","0.775"
"steam_games_326","wikidata_16305","0.7619047619047619"
"steam_games_1524","wikidata_22302","0.8530092592592593"
"steam_games_2856","wikidata_26170","1.0"
"steam_games_1647","wikidata_14243","1.0"
"steam_games_304","wikidata_13735","0.8470833333333333"
"steam_games_1668","wikidata_14661","0.9598765432098766"
"steam_games_31909","wikidata_32211","1.0"
"steam_games_35656","wikidata_18446","1.0"
"steam_games_1524","wikidata_22301","0.8530092592592593"
"steam_games_325","wikidata_16306","0.7619047619047619"
"steam_games_28617","wikidata_34378","1.0"
"steam_games_8009","wikidata_19832","0.9823529411764707"
"steam_games_103","wikidata_10075","1.0"
"steam_games_9610","wikidata_8134","0.941958041958042"
"steam_games_3692","wikidata_24568","1.0"
"steam_games_23822","wikidata_17408","0.9625"
"steam_games_1584","wikidata_927","0.9166666666666667"
"steam_games_2678","wikidata_31000","1.0"
"steam_games_370","wikidata_28647","0.976"
"steam_games_23018","wikidata_10809","1.0"
"steam_games_1583","wikidata_930","0.9166666666666667"
"steam_games_78","wikidata_12561","1.0"
"steam_games_23823","wikidata_17409","0.9625"
"steam_games_12590","wikidata_32193","0.9833333333333334"
"steam_games_1866","wikidata_32661","1.0"
"steam_games_9706","wikidata_26696","0.9733333333333334"
"steam_games_6040","wikidata_32165","1.0"
"steam_games_1867","wikidata_32662","1.0"
"steam_games_1","wikidata_744","0.8813725490196078"
"steam_games_2","wikidata_743","0.8813725490196078"
"steam_games_1585","wikidata_928","0.9166666666666667"
"steam_games_2327","wikidata_25592","1.0"
"steam_games_324","wikidata_16300","0.7619047619047619"
"steam_games_6418","wikidata_24189","1.0"
"steam_games_12590","wikidata_32192","0.9833333333333334"
"steam_games_30","wikidata_17337","0.9647058823529412"
"steam_games_23019","wikidata_10809","1.0"
"steam_games_42","wikidata_17349","0.9647058823529412"
"steam_games_138","wikidata_20282","0.8333333333333334"
"steam_games_84","wikidata_1157","1.0"
"steam_games_6845","wikidata_10696","1.0"
"steam_games_1585","wikidata_927","0.9166666666666667"
"steam_games_33405","wikidata_19898","1.0"
"steam_games_23019","wikidata_10807","1.0"
"steam_games_23018","wikidata_10808","1.0"
"steam_games_77","wikidata_12561","1.0"
"steam_games_9073","wikidata_22723","1.0"
"steam_games_6041","wikidata_32165","1.0"
"steam_games_1866","wikidata_32662","1.0"
"steam_games_1767","wikidata_32963","1.0"
"steam_games_1","wikidata_743","0.8813725490196078"
"steam_games_2","wikidata_744","0.8813725490196078"
"steam_games_1584","wikidata_928","0.9166666666666667"
"steam_games_2327","wikidata_25593","1.0"
"steam_games_1972","wikidata_18130","0.821813725490196"
"steam_games_1867","wikidata_32661","1.0"
"steam_games_1868","wikidata_32660","1.0"
"steam_games_325","wikidata_16300","0.7619047619047619"
"steam_games_6419","wikidata_24189","1.0"
"steam_games_1650","wikidata_18815","0.9666666666666667"
"steam_games_17279","wikidata_32970","0.893939393939394"
"steam_games_30","wikidata_17338","0.9647058823529412"
"steam_games_467","wikidata_18751","0.7730130249867092"
"steam_games_23019","wikidata_10808","1.0"
"steam_games_41","wikidata_17349","0.9647058823529412"
"steam_games_23018","wikidata_10807","1.0"
"steam_games_6845","wikidata_10695","1.0"
