"steam_games_10982","wikidata_29999","0.9990695085474645"
"steam_games_1379","wikidata_5474","0.9974523278067401"
"steam_games_22219","wikidata_21135","0.9988333540398778"
"steam_games_1337","wikidata_22611","0.9989342601411714"
"steam_games_1338","wikidata_22613","0.9989342601411714"
"steam_games_38","wikidata_6020","0.9981001505636812"
"steam_games_37","wikidata_6019","0.9981001505636812"
"steam_games_750","wikidata_25666","0.9326712567217872"
"steam_games_9859","wikidata_17614","0.9985833728939533"
"steam_games_9859","wikidata_17611","0.9987245283247138"
"steam_games_7166","wikidata_17622","0.998585237048899"
"steam_games_7166","wikidata_17621","0.998585237048899"
"steam_games_7166","wikidata_17599","0.7834684876568146"
"steam_games_7166","wikidata_17594","0.7834684876568146"
"steam_games_2582","wikidata_17599","0.9021685053731826"
"steam_games_2582","wikidata_17594","0.9021685053731826"
"steam_games_12214","wikidata_35018","0.8577888535721843"
"steam_games_85","wikidata_1159","0.9988333540398778"
"steam_games_84","wikidata_1158","0.9988333540398778"
"steam_games_666","wikidata_34769","0.9990784554168246"
"steam_games_28617","wikidata_34378","0.9988333540398778"
"steam_games_4045","wikidata_35807","0.8873748684966108"
"steam_games_4046","wikidata_35800","0.8914699471479848"
"steam_games_2423","wikidata_19756","0.9988333540398778"
"steam_games_1721","wikidata_32109","0.9877850880276102"
"steam_games_18416","wikidata_33280","0.8656053917186033"
"steam_games_12638","wikidata_34703","0.9992578957643361"
"steam_games_274","wikidata_260","0.9992578957643361"
"steam_games_807","wikidata_26421","0.9216112327698998"
"steam_games_807","wikidata_31866","0.9216112327698998"
"steam_games_804","wikidata_28053","0.9216112327698998"
"steam_games_804","wikidata_28048","0.9216112327698998"
"steam_games_4047","wikidata_35815","0.8597680183757627"
"steam_games_29315","wikidata_15337","0.8894391414493982"
"steam_games_29314","wikidata_15336","0.8894391414493982"
"steam_games_571","wikidata_20942","0.9988333540398778"
"steam_games_7305","wikidata_29799","0.9988333540398778"
"steam_games_1097","wikidata_16080","0.9179363025632297"
"steam_games_21964","wikidata_16139","0.9982033599436324"
"steam_games_23292","wikidata_16142","0.9983786083114069"
"steam_games_1378","wikidata_21244","0.8616715825642396"
"steam_games_5825","wikidata_24694","0.9838089246663644"
"steam_games_6745","wikidata_4171","0.9263636611170936"
"steam_games_1548","wikidata_5013","0.9148864820967555"
"steam_games_1104","wikidata_17555","0.9988333540398778"
"steam_games_1101","wikidata_17548","0.9988333540398778"
"steam_games_18955","wikidata_17553","0.9982356851556433"
"steam_games_12895","wikidata_17541","0.9179363025632297"
"steam_games_1156","wikidata_17653","0.9988333540398778"
"steam_games_542","wikidata_17647","0.8601219086931682"
"steam_games_542","wikidata_17644","0.8601219086931682"
"steam_games_542","wikidata_17650","0.8601219086931682"
"steam_games_354","wikidata_827","0.8555490108084908"
"steam_games_11128","wikidata_24839","0.9985521791994347"
"steam_games_11127","wikidata_24838","0.9985521791994347"
"steam_games_4044","wikidata_35793","0.8977901577821388"
"steam_games_1986","wikidata_34581","0.9992578957643361"
"steam_games_1985","wikidata_34580","0.9992578957643361"
"steam_games_11649","wikidata_30947","0.9988333540398778"
"steam_games_6251","wikidata_19518","0.9200111335064546"
"steam_games_6111","wikidata_21099","0.9200111335064546"
"steam_games_1736","wikidata_30940","0.9988333540398778"
"steam_games_2150","wikidata_16130","0.9988333540398778"
"steam_games_2150","wikidata_16125","0.9988333540398778"
"steam_games_6208","wikidata_28816","0.9992578957643361"
"steam_games_337","wikidata_31451","0.9462140078013509"
"steam_games_337","wikidata_31453","0.9327717159987983"
"steam_games_27668","wikidata_28267","0.9992578957643361"
"steam_games_27669","wikidata_28268","0.9992578957643361"
"steam_games_26485","wikidata_26942","0.9988333540398778"
"steam_games_26485","wikidata_26939","0.9988333540398778"
"steam_games_26486","wikidata_26940","0.9988333540398778"
"steam_games_26486","wikidata_26943","0.9988333540398778"
"steam_games_115","wikidata_6100","0.9462140078013509"
"steam_games_540","wikidata_17069","0.9988333540398778"
"steam_games_14557","wikidata_21294","0.9982757539288059"
"steam_games_6467","wikidata_21289","0.9988333540398778"
"steam_games_9393","wikidata_17882","0.9988333540398778"
"steam_games_5269","wikidata_24372","0.998531190239219"
"steam_games_2703","wikidata_34821","0.9847625540844862"
"steam_games_2703","wikidata_34823","0.9137752712534254"
"steam_games_2328","wikidata_34780","0.9039157813037447"
"steam_games_2328","wikidata_34823","0.9986131519309314"
"steam_games_620","wikidata_28756","0.9349151092164957"
"steam_games_620","wikidata_28752","0.9349151092164957"
"steam_games_2042","wikidata_30679","0.8788117111213795"
"steam_games_27900","wikidata_22727","0.8894391414493982"
"steam_games_3595","wikidata_22699","0.8894391414493982"
"steam_games_2572","wikidata_21266","0.9462140078013509"
"steam_games_1326","wikidata_21174","0.7941544103073704"
"steam_games_1326","wikidata_21169","0.9990659939637518"
"steam_games_1327","wikidata_21176","0.7941544103073704"
"steam_games_1327","wikidata_21171","0.9990659939637518"
"steam_games_1249","wikidata_21801","0.9978888157366993"
"steam_games_1250","wikidata_21803","0.9978888157366993"
"steam_games_2676","wikidata_30999","0.9990865822372971"
"steam_games_2677","wikidata_31000","0.9990865822372971"
"steam_games_14272","wikidata_24394","0.9988333540398778"
"steam_games_14271","wikidata_24393","0.9988333540398778"
"steam_games_103","wikidata_10075","0.9990402839005119"
"steam_games_3232","wikidata_6613","0.9199351494172564"
"steam_games_39042","wikidata_20195","0.8894391414493982"
"steam_games_7893","wikidata_24504","0.9983786083114069"
"steam_games_5609","wikidata_30954","0.9179363025632297"
"steam_games_5608","wikidata_30953","0.9179363025632297"
"steam_games_22428","wikidata_13366","0.8117192449561423"
"steam_games_1373","wikidata_13366","0.9992578957643361"
"steam_games_2826","wikidata_24243","0.9988333540398778"
"steam_games_15955","wikidata_30000","0.9867901496816154"
"steam_games_3259","wikidata_34369","0.9992578957643361"
"steam_games_2293","wikidata_29798","0.9988333540398778"
"steam_games_2326","wikidata_25594","0.9988333540398778"
"steam_games_2325","wikidata_25593","0.9988333540398778"
"steam_games_2434","wikidata_25595","0.9179363025632297"
"steam_games_2434","wikidata_25597","0.9179363025632297"
"steam_games_2435","wikidata_25598","0.9179363025632297"
"steam_games_2435","wikidata_25596","0.9179363025632297"
"steam_games_1636","wikidata_959","0.9179363025632297"
"steam_games_319","wikidata_35631","0.9126026178772433"
"steam_games_319","wikidata_35626","0.9126026178772433"
"steam_games_319","wikidata_35623","0.9126026178772433"
"steam_games_319","wikidata_35629","0.9126026178772433"
"steam_games_318","wikidata_35633","0.9126026178772433"
"steam_games_318","wikidata_35630","0.9126026178772433"
"steam_games_318","wikidata_35625","0.9126026178772433"
"steam_games_318","wikidata_35628","0.9126026178772433"
"steam_games_5303","wikidata_30815","0.732345278585487"
"steam_games_21981","wikidata_30820","0.9988333540398778"
"steam_games_3797","wikidata_30815","0.9988333540398778"
"steam_games_1748","wikidata_1056","0.9179363025632297"
"steam_games_1748","wikidata_1059","0.9179363025632297"
"steam_games_6549","wikidata_13442","0.9330282302785889"
"steam_games_6549","wikidata_13441","0.9330282302785889"
"steam_games_21022","wikidata_24961","0.8918360681862043"
"steam_games_810","wikidata_11230","0.9462140078013509"
"steam_games_517","wikidata_34471","0.9981356869448944"
"steam_games_517","wikidata_34472","0.9796139417385621"
"steam_games_610","wikidata_34478","0.9978723031664006"
"steam_games_609","wikidata_34477","0.9172523760934609"
"steam_games_2294","wikidata_25654","0.9988333540398778"
"steam_games_2294","wikidata_25655","0.9988333540398778"
"steam_games_4591","wikidata_22770","0.9981043175193276"
"steam_games_28373","wikidata_10758","0.9988333540398778"
"steam_games_1844","wikidata_21091","0.997709562530064"
"steam_games_1844","wikidata_31255","0.7125040488677004"
"steam_games_1080","wikidata_32323","0.9978664867397253"
"steam_games_1681","wikidata_31255","0.9974523278067401"
"steam_games_636","wikidata_14600","0.9988333540398778"
"steam_games_4675","wikidata_17000","0.9992578957643361"
"steam_games_586","wikidata_18463","0.9264741297895968"
"steam_games_5184","wikidata_15102","0.9979660214039742"
"steam_games_9706","wikidata_26696","0.9982302728912383"
"steam_games_9706","wikidata_17533","0.9982302728912383"
"steam_games_15397","wikidata_16998","0.8681384306575274"
"steam_games_642","wikidata_15097","0.9988333540398778"
"steam_games_959","wikidata_2099","0.8823455731297695"
"steam_games_12906","wikidata_28218","0.9985864973537418"
"steam_games_4986","wikidata_18423","0.9988333540398778"
"steam_games_2675","wikidata_30850","0.8909175324568438"
"steam_games_8007","wikidata_20220","0.8434814748646545"
"steam_games_5898","wikidata_20214","0.8673213656378703"
"steam_games_10097","wikidata_28825","0.8909175324568438"
"steam_games_10097","wikidata_33506","0.8054304610143805"
"steam_games_10097","wikidata_21465","0.7022620902436004"
"steam_games_979","wikidata_29687","0.8909175324568438"
"steam_games_978","wikidata_29686","0.8868520504366165"
"steam_games_10351","wikidata_29692","0.8909175324568438"
"steam_games_10350","wikidata_29699","0.8909175324568438"
"steam_games_4846","wikidata_13882","0.9179363025632297"
"steam_games_4846","wikidata_13859","0.9179363025632297"
"steam_games_4847","wikidata_13872","0.9179363025632297"
"steam_games_982","wikidata_13900","0.8733685227289588"
"steam_games_20085","wikidata_29758","0.9989721582124432"
"steam_games_1643","wikidata_35049","0.9922141475555076"
"steam_games_1643","wikidata_35048","0.9985505392095212"
"steam_games_422","wikidata_35030","0.9324829486184347"
"steam_games_422","wikidata_35031","0.9324829486184347"
"steam_games_254","wikidata_35044","0.9358707130291263"
"steam_games_3250","wikidata_35375","0.8894391414493982"
"steam_games_23019","wikidata_10814","0.9988333540398778"
"steam_games_23019","wikidata_10809","0.9988333540398778"
"steam_games_23018","wikidata_10813","0.9988333540398778"
"steam_games_23018","wikidata_10808","0.9988333540398778"
"steam_games_29066","wikidata_18449","0.9988333540398778"
"steam_games_17166","wikidata_11959","0.8894391414493982"
"steam_games_17167","wikidata_11960","0.8894391414493982"
"steam_games_3198","wikidata_34658","0.9992578957643361"
"steam_games_3199","wikidata_34659","0.9992578957643361"
"steam_games_35548","wikidata_24557","0.9988333540398778"
"steam_games_35549","wikidata_24558","0.9988333540398778"
"steam_games_825","wikidata_6182","0.9179363025632297"
"steam_games_328","wikidata_349","0.9462140078013509"
"steam_games_347","wikidata_34420","0.9989164367187052"
"steam_games_1073","wikidata_34279","0.9988333540398778"
"steam_games_5638","wikidata_35261","0.9179363025632297"
"steam_games_30460","wikidata_29926","0.8894391414493982"
"steam_games_39965","wikidata_34719","0.998786663962097"
"steam_games_216","wikidata_22257","0.9233382975897939"
"steam_games_215","wikidata_22254","0.9233382975897939"
"steam_games_33721","wikidata_33053","0.9984259637146574"
"steam_games_17279","wikidata_32970","0.892325101020754"
"steam_games_21730","wikidata_20425","0.8668000633938876"
"steam_games_3372","wikidata_34910","0.7897796746973919"
"steam_games_25521","wikidata_33052","0.9984029048374844"
"steam_games_8072","wikidata_8150","0.9988333540398778"
"steam_games_1991","wikidata_24313","0.9983786083114069"
"steam_games_1990","wikidata_24312","0.9983786083114069"
"steam_games_27844","wikidata_15318","0.7739827033128136"
"steam_games_3902","wikidata_15287","0.9992578957643361"
"steam_games_2739","wikidata_34656","0.9988333540398778"
"steam_games_35883","wikidata_33956","0.8894391414493982"
"steam_games_20451","wikidata_15360","0.9983786083114069"
"steam_games_36670","wikidata_15365","0.9983786083114069"
"steam_games_36669","wikidata_15364","0.9983786083114069"
"steam_games_13122","wikidata_15280","0.9990539304652301"
"steam_games_13123","wikidata_15281","0.9990539304652301"
"steam_games_1079","wikidata_20912","0.998048197212778"
"steam_games_1079","wikidata_20906","0.998048197212778"
"steam_games_3268","wikidata_20975","0.9979148503174797"
"steam_games_3268","wikidata_20970","0.9979148503174797"
"steam_games_3268","wikidata_20965","0.9979148503174797"
"steam_games_3269","wikidata_20972","0.9979148503174797"
"steam_games_3269","wikidata_20977","0.9979148503174797"
"steam_games_3269","wikidata_20967","0.9979148503174797"
"steam_games_1118","wikidata_32174","0.9981856491920301"
"steam_games_11249","wikidata_20454","0.9983786083114069"
"steam_games_13406","wikidata_27982","0.8944435983151231"
"steam_games_32058","wikidata_27982","0.8770284242646423"
"steam_games_35837","wikidata_20996","0.9988333540398778"
"steam_games_8838","wikidata_35948","0.9992578957643361"
"steam_games_19539","wikidata_20988","0.9988333540398778"
"steam_games_19538","wikidata_20987","0.9988333540398778"
"steam_games_735","wikidata_20936","0.8774402554044662"
"steam_games_1121","wikidata_3438","0.9983786083114069"
"steam_games_414","wikidata_15683","0.8439727354999706"
"steam_games_413","wikidata_13331","0.8944653669400359"
"steam_games_407","wikidata_13636","0.8942769623993968"
"steam_games_408","wikidata_13602","0.8942769623993968"
"steam_games_409","wikidata_13592","0.8942769623993968"
"steam_games_3997","wikidata_5958","0.9179363025632297"
"steam_games_3997","wikidata_395","0.9179363025632297"
"steam_games_12888","wikidata_24403","0.9985829352804054"
"steam_games_128","wikidata_19523","0.9988740280675544"
"steam_games_2758","wikidata_32915","0.807610486016941"
"steam_games_6407","wikidata_19219","0.9117554087357419"
"steam_games_4924","wikidata_32945","0.9376708375049951"
"steam_games_11107","wikidata_32948","0.9983786083114069"
"steam_games_3536","wikidata_32918","0.9983786083114069"
"steam_games_12506","wikidata_22715","0.9992578957643361"
"steam_games_5971","wikidata_27586","0.9179363025632297"
"steam_games_3793","wikidata_32792","0.9019283421515317"
"steam_games_22315","wikidata_33069","0.9462140078013509"
"steam_games_22314","wikidata_33068","0.9462140078013509"
"steam_games_1867","wikidata_32662","0.9988333540398778"
"steam_games_1867","wikidata_32654","0.9988333540398778"
"steam_games_1867","wikidata_32658","0.9988333540398778"
"steam_games_1866","wikidata_32661","0.9988333540398778"
"steam_games_1866","wikidata_32653","0.9988333540398778"
"steam_games_1866","wikidata_32657","0.9988333540398778"
"steam_games_1418","wikidata_32983","0.9992578957643361"
"steam_games_21215","wikidata_33065","0.8894391414493982"
"steam_games_21216","wikidata_33066","0.8894391414493982"
"steam_games_14633","wikidata_32955","0.9988333540398778"
"steam_games_13999","wikidata_24419","0.8611233321753422"
"steam_games_25535","wikidata_33056","0.8894391414493982"
"steam_games_9718","wikidata_33057","0.9983786083114069"
"steam_games_7699","wikidata_33075","0.8894391414493982"
"steam_games_7698","wikidata_33074","0.8894391414493982"
"steam_games_131","wikidata_32429","0.9214397035110361"
"steam_games_131","wikidata_32435","0.9214397035110361"
"steam_games_4597","wikidata_32650","0.9360143564912196"
"steam_games_12059","wikidata_32984","0.9987503707626999"
"steam_games_1767","wikidata_32963","0.9988333540398778"
"steam_games_1420","wikidata_32982","0.9992578957643361"
"steam_games_42","wikidata_17337","0.9845522844788422"
"steam_games_41","wikidata_17350","0.9981001505636812"
"steam_games_41","wikidata_17340","0.9845522844788422"
"steam_games_40","wikidata_17349","0.9981001505636812"
"steam_games_40","wikidata_17338","0.9845522844788422"
"steam_games_51","wikidata_5576","0.9981001505636812"
"steam_games_49","wikidata_17329","0.9981001505636812"
"steam_games_49","wikidata_5577","0.9981001505636812"
"steam_games_50","wikidata_17331","0.9981001505636812"
"steam_games_50","wikidata_5579","0.9981001505636812"
"steam_games_56","wikidata_17345","0.9981001505636812"
"steam_games_55","wikidata_17343","0.9981001505636812"
"steam_games_44","wikidata_17335","0.9981001505636812"
"steam_games_43","wikidata_17334","0.9981001505636812"
"steam_games_28","wikidata_17338","0.9981001505636812"
"steam_games_29","wikidata_17340","0.9981001505636812"
"steam_games_1050","wikidata_19817","0.9992578957643361"
"steam_games_21175","wikidata_28450","0.9822272874432877"
"steam_games_19","wikidata_6262","0.9984443391651298"
"steam_games_20","wikidata_6261","0.9984443391651298"
"steam_games_10235","wikidata_26913","0.9827280529155882"
"steam_games_10234","wikidata_26912","0.9827280529155882"
"steam_games_121","wikidata_28347","0.9179363025632297"
"steam_games_32548","wikidata_35962","0.8894391414493982"
"steam_games_338","wikidata_28338","0.9179363025632297"
"steam_games_630","wikidata_679","0.9264741297895968"
"steam_games_708","wikidata_678","0.9988333540398778"
"steam_games_707","wikidata_679","0.9988333540398778"
"steam_games_268","wikidata_16151","0.9340180059794908"
"steam_games_1665","wikidata_29879","0.9987503707626999"
"steam_games_1664","wikidata_29877","0.9987503707626999"
"steam_games_269","wikidata_25624","0.9340180059794908"
"steam_games_272","wikidata_9741","0.9150105515392555"
"steam_games_27336","wikidata_23182","0.8894391414493982"
"steam_games_2217","wikidata_18717","0.9987603602931362"
"steam_games_2217","wikidata_18712","0.9987603602931362"
"steam_games_1222","wikidata_18702","0.998826525569786"
"steam_games_434","wikidata_9395","0.9992578957643361"
"steam_games_3341","wikidata_22674","0.9462140078013509"
"steam_games_3342","wikidata_22675","0.9462140078013509"
"steam_games_11048","wikidata_26251","0.9983786083114069"
"steam_games_11047","wikidata_26250","0.9983786083114069"
"steam_games_4027","wikidata_19710","0.770172877984729"
"steam_games_4027","wikidata_19902","0.9983786083114069"
"steam_games_2033","wikidata_19710","0.9988333540398778"
"steam_games_2033","wikidata_19906","0.706755972571499"
"steam_games_2033","wikidata_19902","0.706755972571499"
"steam_games_8869","wikidata_19710","0.770172877984729"
"steam_games_8869","wikidata_19906","0.9983786083114069"
"steam_games_11453","wikidata_19906","0.9736703447686452"
"steam_games_2757","wikidata_31400","0.9712555056725581"
"steam_games_9961","wikidata_32981","0.9983786083114069"
"steam_games_9960","wikidata_32980","0.9983786083114069"
"steam_games_238","wikidata_20125","0.9229945701441458"
"steam_games_238","wikidata_20120","0.9229945701441458"
"steam_games_239","wikidata_20126","0.9229945701441458"
"steam_games_239","wikidata_20121","0.9229945701441458"
"steam_games_239","wikidata_19234","0.8103533401273352"
"steam_games_239","wikidata_2608","0.894175388522528"
"steam_games_778","wikidata_19234","0.9910951729240923"
"steam_games_778","wikidata_2608","0.9989111787528897"
"steam_games_19889","wikidata_3071","0.8635770969282638"
"steam_games_19889","wikidata_3063","0.8635770969282638"
"steam_games_35962","wikidata_2534","0.9462140078013509"
"steam_games_9073","wikidata_22723","0.9992578957643361"
"steam_games_3312","wikidata_992","0.9318932660430185"
"steam_games_3313","wikidata_993","0.9318932660430185"
"steam_games_5085","wikidata_35225","0.8731046904688535"
"steam_games_39975","wikidata_24512","0.9985490018493909"
"steam_games_421","wikidata_3044","0.9126026178772433"
"steam_games_1760","wikidata_2554","0.869098548614105"
"steam_games_14623","wikidata_34958","0.9988333540398778"
"steam_games_311","wikidata_30839","0.9992578957643361"
"steam_games_2283","wikidata_17856","0.9988333540398778"
"steam_games_271","wikidata_2521","0.9462140078013509"
"steam_games_739","wikidata_34304","0.9992578957643361"
"steam_games_33574","wikidata_33944","0.9983786083114069"
"steam_games_2067","wikidata_25713","0.8775914603178817"
"steam_games_10007","wikidata_16174","0.8894391414493982"
"steam_games_10008","wikidata_16175","0.8894391414493982"
"steam_games_22455","wikidata_19820","0.8894391414493982"
"steam_games_668","wikidata_4745","0.9988333540398778"
"steam_games_668","wikidata_4746","0.9988333540398778"
"steam_games_673","wikidata_4745","0.770172877984729"
"steam_games_673","wikidata_4746","0.770172877984729"
"steam_games_159","wikidata_731","0.7850340306751438"
"steam_games_709","wikidata_731","0.7850340306751438"
"steam_games_81","wikidata_5273","0.9988333540398778"
"steam_games_80","wikidata_5275","0.9988333540398778"
"steam_games_1501","wikidata_6109","0.9989532406773478"
"steam_games_7897","wikidata_4485","0.9981078522585944"
"steam_games_705","wikidata_6273","0.8783255767382736"
"steam_games_705","wikidata_6274","0.8783255767382736"
"steam_games_10595","wikidata_35907","0.9992578957643361"
"steam_games_10595","wikidata_35905","0.9992578957643361"
"steam_games_10594","wikidata_35906","0.9992578957643361"
"steam_games_10594","wikidata_35904","0.9992578957643361"
"steam_games_9793","wikidata_15649","0.9983786083114069"
"steam_games_9794","wikidata_15650","0.9983786083114069"
"steam_games_1950","wikidata_15670","0.9992578957643361"
"steam_games_1561","wikidata_15751","0.9981356869448944"
"steam_games_64","wikidata_15390","0.8728344607200623"
"steam_games_63","wikidata_15389","0.8728344607200623"
"steam_games_61","wikidata_29040","0.9981001505636812"
"steam_games_1972","wikidata_18130","0.8655680884932504"
"steam_games_1972","wikidata_18120","0.8655680884932504"
"steam_games_5952","wikidata_21530","0.9982148179468365"
"steam_games_5952","wikidata_21521","0.9982148179468365"
"steam_games_606","wikidata_15705","0.9988333540398778"
"steam_games_606","wikidata_15710","0.9988333540398778"
"steam_games_20846","wikidata_31310","0.8755190167820256"
"steam_games_20846","wikidata_31306","0.8755190167820256"
"steam_games_32724","wikidata_24444","0.9983786083114069"
"steam_games_611","wikidata_4716","0.9778920432369843"
"steam_games_611","wikidata_4726","0.9979749847269382"
"steam_games_611","wikidata_4660","0.9778920432369843"
"steam_games_611","wikidata_4630","0.9778920432369843"
"steam_games_611","wikidata_4620","0.9979749847269382"
"steam_games_611","wikidata_4650","0.95417954742618"
"steam_games_611","wikidata_4640","0.9778920432369843"
"steam_games_611","wikidata_2567","0.95417954742618"
"steam_games_611","wikidata_2584","0.9778920432369843"
"steam_games_1695","wikidata_18939","0.9179363025632297"
"steam_games_1695","wikidata_9577","0.9179363025632297"
