"steam_games_10982","wikidata_29999","0.9990695085474645"
"steam_games_1695","wikidata_9553","0.9179363025632297"
"steam_games_796","wikidata_18762","0.9229945701441458"
"steam_games_796","wikidata_18769","0.9229945701441458"
"steam_games_779","wikidata_18762","0.894175388522528"
"steam_games_779","wikidata_18769","0.894175388522528"
"steam_games_779","wikidata_2895","0.7141001151205422"
"steam_games_779","wikidata_2881","0.7141001151205422"
"steam_games_779","wikidata_2888","0.7141001151205422"
"steam_games_779","wikidata_2846","0.7679244791532576"
"steam_games_779","wikidata_2874","0.7141001151205422"
"steam_games_779","wikidata_15457","0.9229945701441458"
"steam_games_779","wikidata_15448","0.9229945701441458"
"steam_games_8368","wikidata_33378","0.9980194999478321"
"steam_games_8369","wikidata_33380","0.9980194999478321"
"steam_games_2962","wikidata_17399","0.9980446099104001"
"steam_games_2962","wikidata_17386","0.9980446099104001"
"steam_games_2961","wikidata_17397","0.9980446099104001"
"steam_games_2961","wikidata_17384","0.9980446099104001"
"steam_games_23823","wikidata_17409","0.9979952868243103"
"steam_games_23823","wikidata_17414","0.9979952868243103"
"steam_games_23822","wikidata_17408","0.9979952868243103"
"steam_games_23822","wikidata_17413","0.9979952868243103"
"steam_games_3783","wikidata_31477","0.9977557391091235"
"steam_games_3783","wikidata_31468","0.9977557391091235"
"steam_games_33133","wikidata_35435","0.7033097334610274"
"steam_games_18706","wikidata_35435","0.8596974240592663"
"steam_games_28882","wikidata_35435","0.9992578957643361"
"steam_games_2263","wikidata_21308","0.8117192449561423"
"steam_games_2263","wikidata_21305","0.9462140078013509"
"steam_games_2264","wikidata_21308","0.9462140078013509"
"steam_games_2264","wikidata_21305","0.8117192449561423"
"steam_games_2241","wikidata_25403","0.9462140078013509"
"steam_games_5826","wikidata_18254","0.9200111335064546"
"steam_games_5826","wikidata_18248","0.9200111335064546"
"steam_games_795","wikidata_321","0.9121671905219848"
"steam_games_795","wikidata_329","0.9121671905219848"
"steam_games_795","wikidata_337","0.9121671905219848"
"steam_games_795","wikidata_28810","0.8843252161270013"
"steam_games_795","wikidata_28796","0.9985848370058055"
"steam_games_794","wikidata_342","0.9121671905219848"
"steam_games_794","wikidata_326","0.8959635828922309"
"steam_games_794","wikidata_334","0.9121671905219848"
"steam_games_794","wikidata_28805","0.9021435138658368"
"steam_games_794","wikidata_28801","0.9982939465401213"
"steam_games_800","wikidata_376","0.9989111787528897"
"steam_games_800","wikidata_17804","0.9989111787528897"
"steam_games_800","wikidata_17796","0.9989111787528897"
"steam_games_800","wikidata_387","0.9989111787528897"
"steam_games_29792","wikidata_9551","0.9090906938908535"
"steam_games_29794","wikidata_23390","0.9090906938908535"
"steam_games_32264","wikidata_29811","0.9980248626024875"
"steam_games_11336","wikidata_19348","0.8852830142860474"
"steam_games_26558","wikidata_35092","0.720499477263738"
"steam_games_12246","wikidata_35077","0.8936474782355402"
"steam_games_12246","wikidata_35082","0.8936474782355402"
"steam_games_12244","wikidata_35078","0.8936474782355402"
"steam_games_12244","wikidata_35083","0.8936474782355402"
"steam_games_12245","wikidata_35087","0.8936474782355402"
"steam_games_12245","wikidata_35085","0.8936474782355402"
"steam_games_19568","wikidata_35103","0.9980080705569402"
"steam_games_19568","wikidata_35098","0.9980080705569402"
"steam_games_19567","wikidata_35102","0.9980080705569402"
"steam_games_19567","wikidata_35097","0.9980080705569402"
"steam_games_6282","wikidata_35078","0.9478818117845478"
"steam_games_6282","wikidata_35083","0.9478818117845478"
"steam_games_6283","wikidata_35087","0.9478818117845478"
"steam_games_6283","wikidata_35085","0.9478818117845478"
"steam_games_18411","wikidata_35092","0.9990319493848147"
"steam_games_21657","wikidata_4898","0.8835718309307252"
"steam_games_7896","wikidata_13902","0.9179363025632297"
"steam_games_34936","wikidata_10822","0.8819612764980435"
"steam_games_30746","wikidata_10822","0.9988333540398778"
"steam_games_35433","wikidata_10822","0.9509215083008201"
"steam_games_20587","wikidata_16782","0.9984361562726681"
"steam_games_20588","wikidata_16783","0.9984361562726681"
"steam_games_29942","wikidata_24498","0.9988333540398778"
"steam_games_13425","wikidata_30059","0.9992578957643361"
"steam_games_13424","wikidata_30058","0.9992578957643361"
"steam_games_3105","wikidata_4582","0.9179363025632297"
"steam_games_3104","wikidata_4581","0.9179363025632297"
"steam_games_2895","wikidata_32115","0.9974523278067401"
"steam_games_2895","wikidata_34879","0.8912837959362288"
"steam_games_3695","wikidata_32115","0.9006208034873749"
"steam_games_3695","wikidata_34879","0.9981877791690186"
"steam_games_1102","wikidata_21486","0.9980989305561615"
"steam_games_262","wikidata_19067","0.8727630545855052"
"steam_games_13845","wikidata_26812","0.9983786083114069"
"steam_games_501","wikidata_7490","0.9179363025632297"
"steam_games_502","wikidata_7487","0.9179363025632297"
"steam_games_509","wikidata_5775","0.9988333540398778"
"steam_games_3856","wikidata_24354","0.8894391414493982"
"steam_games_13054","wikidata_24451","0.9983786083114069"
"steam_games_504","wikidata_7440","0.9179363025632297"
"steam_games_505","wikidata_7441","0.9179363025632297"
"steam_games_3440","wikidata_23159","0.9214888588138769"
"steam_games_3440","wikidata_23157","0.9214888588138769"
"steam_games_687","wikidata_16183","0.9988333540398778"
"steam_games_541","wikidata_16176","0.8567663049135673"
"steam_games_8885","wikidata_18536","0.9987301812704126"
"steam_games_8886","wikidata_18537","0.9987301812704126"
"steam_games_1194","wikidata_18532","0.8829378100843284"
"steam_games_1193","wikidata_18530","0.8829378100843284"
"steam_games_18269","wikidata_16803","0.9992578957643361"
"steam_games_5182","wikidata_28248","0.9304718031784911"
"steam_games_5181","wikidata_28247","0.9304718031784911"
"steam_games_12083","wikidata_28247","0.7824474616839779"
"steam_games_12083","wikidata_28140","0.934057037422881"
"steam_games_12084","wikidata_28248","0.7824474616839779"
"steam_games_12080","wikidata_28247","0.7824474616839779"
"steam_games_12081","wikidata_28248","0.7824474616839779"
"steam_games_12086","wikidata_28045","0.9462140078013509"
"steam_games_12086","wikidata_28247","0.7836558293325426"
"steam_games_412","wikidata_15745","0.9179363025632297"
"steam_games_1694","wikidata_15734","0.9982757539288059"
"steam_games_411","wikidata_15735","0.9336426259187096"
"steam_games_410","wikidata_20065","0.9179363025632297"
"steam_games_1023","wikidata_34029","0.9984474706420821"
"steam_games_962","wikidata_27912","0.8791349618388489"
"steam_games_962","wikidata_27909","0.8791349618388489"
"steam_games_961","wikidata_27905","0.9226158287886166"
"steam_games_35629","wikidata_12668","0.8432764209002725"
"steam_games_776","wikidata_22632","0.9983786083114069"
"steam_games_2548","wikidata_18673","0.9190792681530898"
"steam_games_4627","wikidata_14111","0.9980476942097685"
"steam_games_5811","wikidata_14169","0.9880254361703062"
"steam_games_5811","wikidata_14164","0.9989133983258399"
"steam_games_5811","wikidata_14159","0.9955808439238095"
"steam_games_28591","wikidata_21981","0.965818596115178"
"steam_games_28646","wikidata_21987","0.9300445779257834"
"steam_games_28646","wikidata_21988","0.9508449029102696"
"steam_games_28645","wikidata_21987","0.9598172740288171"
"steam_games_28645","wikidata_21988","0.8927006937530161"
"steam_games_684","wikidata_16342","0.8739649399088137"
"steam_games_1157","wikidata_16370","0.9826138904144429"
"steam_games_1157","wikidata_16369","0.997858057212707"
"steam_games_2807","wikidata_5800","0.7604227180818709"
"steam_games_1309","wikidata_5800","0.9990064254014694"
"steam_games_1307","wikidata_5800","0.8868314005011978"
"steam_games_10254","wikidata_18060","0.9992578957643361"
"steam_games_12433","wikidata_26247","0.8894391414493982"
"steam_games_9838","wikidata_26200","0.8894391414493982"
"steam_games_2656","wikidata_8090","0.9377557825114395"
"steam_games_2655","wikidata_8089","0.9377557825114395"
"steam_games_1281","wikidata_6096","0.8707722611967729"
"steam_games_1281","wikidata_6093","0.8707722611967729"
"steam_games_1281","wikidata_6092","0.8707722611967729"
"steam_games_1281","wikidata_28323","0.9988333540398778"
"steam_games_1281","wikidata_6094","0.7866974052223091"
"steam_games_537","wikidata_20736","0.8888753824824747"
"steam_games_2421","wikidata_35976","0.9988333540398778"
"steam_games_2420","wikidata_35975","0.9988333540398778"
"steam_games_15823","wikidata_15363","0.9983786083114069"
"steam_games_15822","wikidata_15362","0.9983786083114069"
"steam_games_11108","wikidata_32995","0.9249652871555077"
"steam_games_865","wikidata_35107","0.9992578957643361"
"steam_games_1019","wikidata_19291","0.9989296590321001"
"steam_games_14709","wikidata_17106","0.9992578957643361"
"steam_games_10026","wikidata_13760","0.8733685227289588"
"steam_games_10025","wikidata_13758","0.8733685227289588"
"steam_games_23544","wikidata_13820","0.9155913248600663"
"steam_games_23544","wikidata_13813","0.9992578957643361"
"steam_games_2222","wikidata_8629","0.9992578957643361"
"steam_games_18633","wikidata_33497","0.9179363025632297"
"steam_games_6301","wikidata_35924","0.9179363025632297"
"steam_games_6300","wikidata_35923","0.9179363025632297"
"steam_games_5689","wikidata_16937","0.9986270896782355"
"steam_games_1291","wikidata_20390","0.8904419313396219"
"steam_games_16138","wikidata_19983","0.8894391414493982"
"steam_games_16137","wikidata_19982","0.8894391414493982"
"steam_games_12991","wikidata_35938","0.9974523278067401"
"steam_games_520","wikidata_24897","0.8966273780094332"
"steam_games_521","wikidata_24898","0.8966273780094332"
"steam_games_20574","wikidata_33028","0.9980895050523405"
"steam_games_22214","wikidata_35928","0.9974523278067401"
"steam_games_22213","wikidata_35927","0.9974523278067401"
"steam_games_4356","wikidata_24214","0.9912848940897249"
"steam_games_4356","wikidata_24208","0.9912848940897249"
"steam_games_8834","wikidata_24214","0.9669935888765212"
"steam_games_8834","wikidata_24208","0.9669935888765212"
"steam_games_8834","wikidata_11724","0.9233382975897939"
"steam_games_13622","wikidata_16668","0.8929486766354551"
"steam_games_1205","wikidata_16672","0.9988333540398778"
"steam_games_1204","wikidata_16762","0.9179363025632297"
"steam_games_1207","wikidata_16655","0.9179363025632297"
"steam_games_1206","wikidata_16764","0.9179363025632297"
"steam_games_1208","wikidata_16658","0.9179363025632297"
"steam_games_3499","wikidata_16758","0.9917935065205806"
"steam_games_36754","wikidata_16567","0.9362556049321784"
"steam_games_36755","wikidata_16569","0.9362556049321784"
"steam_games_36756","wikidata_16570","0.9362556049321784"
"steam_games_36757","wikidata_16571","0.9362556049321784"
"steam_games_1298","wikidata_16507","0.8894391414493982"
"steam_games_1298","wikidata_16506","0.8894391414493982"
"steam_games_7747","wikidata_16599","0.8685525484398404"
"steam_games_173","wikidata_16796","0.9988680074541346"
"steam_games_171","wikidata_16768","0.9975279009427299"
"steam_games_29112","wikidata_16810","0.9988333540398778"
"steam_games_8757","wikidata_16633","0.9350874115234771"
"steam_games_1837","wikidata_16510","0.9359099182810513"
"steam_games_1836","wikidata_16509","0.9359099182810513"
"steam_games_2148","wikidata_4556","0.7117629638927102"
"steam_games_2149","wikidata_4557","0.7117629638927102"
"steam_games_1910","wikidata_4557","0.9988333540398778"
"steam_games_1909","wikidata_4556","0.9988333540398778"
"steam_games_36011","wikidata_27249","0.9983786083114069"
"steam_games_2526","wikidata_21492","0.9739133565547258"
"steam_games_2526","wikidata_2962","0.901469805087507"
"steam_games_8158","wikidata_21160","0.9983939492427355"
"steam_games_8158","wikidata_21159","0.9983939492427355"
"steam_games_16322","wikidata_21082","0.8903720407329873"
"steam_games_25358","wikidata_4670","0.8894391414493982"
"steam_games_9353","wikidata_27540","0.9983786083114069"
"steam_games_20824","wikidata_10754","0.9989342601411714"
"steam_games_20824","wikidata_32331","0.969863228319537"
"steam_games_8539","wikidata_5863","0.8894391414493982"
"steam_games_35656","wikidata_18447","0.9988333540398778"
"steam_games_35655","wikidata_18446","0.9988333540398778"
"steam_games_538","wikidata_17573","0.9988333540398778"
"steam_games_685","wikidata_28480","0.9988333540398778"
"steam_games_685","wikidata_28471","0.9988333540398778"
"steam_games_1160","wikidata_28603","0.7686684543549511"
"steam_games_1160","wikidata_28604","0.8585720388901914"
"steam_games_1160","wikidata_29394","0.9988333540398778"
"steam_games_5427","wikidata_25822","0.8913431411248076"
"steam_games_24924","wikidata_24458","0.9179363025632297"
"steam_games_7065","wikidata_34672","0.8894391414493982"
"steam_games_7066","wikidata_34673","0.8894391414493982"
"steam_games_900","wikidata_35253","0.9991094625684489"
"steam_games_2136","wikidata_26711","0.8567663049135673"
"steam_games_450","wikidata_728","0.9264741297895968"
"steam_games_17961","wikidata_24713","0.9981356869448944"
"steam_games_5651","wikidata_26207","0.905986490168129"
"steam_games_4143","wikidata_31155","0.9991043451970697"
"steam_games_9485","wikidata_10450","0.7041212685228119"
"steam_games_9485","wikidata_10446","0.7041212685228119"
"steam_games_9484","wikidata_10449","0.7041212685228119"
"steam_games_9484","wikidata_10445","0.7041212685228119"
"steam_games_28235","wikidata_34715","0.9983786083114069"
"steam_games_1228","wikidata_5748","0.9462140078013509"
"steam_games_9487","wikidata_26975","0.8894391414493982"
"steam_games_29791","wikidata_24479","0.9974523278067401"
"steam_games_494","wikidata_32259","0.9331299851664783"
"steam_games_494","wikidata_4666","0.9331299851664783"
"steam_games_496","wikidata_33927","0.933681034116993"
"steam_games_6942","wikidata_28242","0.9982231702998401"
"steam_games_4774","wikidata_34675","0.8894391414493982"
"steam_games_11584","wikidata_15960","0.9992578957643361"
"steam_games_11585","wikidata_15961","0.9992578957643361"
"steam_games_447","wikidata_35316","0.9981768264313591"
"steam_games_446","wikidata_35319","0.9981768264313591"
"steam_games_5466","wikidata_34052","0.8894391414493982"
"steam_games_2092","wikidata_34309","0.9985411721065245"
"steam_games_12300","wikidata_19964","0.9983786083114069"
"steam_games_2691","wikidata_19764","0.8786756733432355"
"steam_games_18701","wikidata_15302","0.9992578957643361"
"steam_games_33835","wikidata_35313","0.9983786083114069"
"steam_games_31908","wikidata_32210","0.9988333540398778"
"steam_games_31909","wikidata_32211","0.9988333540398778"
"steam_games_33116","wikidata_32230","0.8894391414493982"
"steam_games_6991","wikidata_26525","0.9983786083114069"
"steam_games_30793","wikidata_26533","0.9591448442211435"
"steam_games_2638","wikidata_30690","0.9462140078013509"
"steam_games_2639","wikidata_30692","0.9462140078013509"
"steam_games_13443","wikidata_34753","0.9983786083114069"
"steam_games_13442","wikidata_34752","0.9983786083114069"
"steam_games_180","wikidata_20663","0.9587851358872825"
"steam_games_180","wikidata_2173","0.9587851358872825"
"steam_games_181","wikidata_20665","0.9587851358872825"
"steam_games_181","wikidata_2175","0.9587851358872825"
"steam_games_12637","wikidata_26961","0.9992578957643361"
"steam_games_69","wikidata_30118","0.8728344607200623"
"steam_games_70","wikidata_30115","0.8728344607200623"
"steam_games_11724","wikidata_12395","0.9981892045597529"
"steam_games_19886","wikidata_5663","0.932042788917607"
"steam_games_22259","wikidata_4454","0.9028300044832599"
"steam_games_53","wikidata_5505","0.8728344607200623"
"steam_games_52","wikidata_5503","0.8728344607200623"
"steam_games_10171","wikidata_21325","0.9988333540398778"
"steam_games_10171","wikidata_21328","0.9988333540398778"
"steam_games_6359","wikidata_26705","0.9983786083114069"
"steam_games_2522","wikidata_21322","0.998892433181166"
"steam_games_2029","wikidata_26691","0.998870734900197"
"steam_games_26763","wikidata_11956","0.8894391414493982"
"steam_games_37619","wikidata_17997","0.989242789230999"
"steam_games_29961","wikidata_17997","0.9979924807364062"
"steam_games_1926","wikidata_26707","0.9992578957643361"
"steam_games_1380","wikidata_27656","0.9982074507637426"
"steam_games_464","wikidata_29836","0.8615005334339577"
"steam_games_459","wikidata_34127","0.9179363025632297"
"steam_games_457","wikidata_18313","0.8780952386813765"
"steam_games_823","wikidata_22544","0.9988333540398778"
"steam_games_277","wikidata_1111","0.9462140078013509"
"steam_games_432","wikidata_23904","0.7478931309511861"
"steam_games_2543","wikidata_21264","0.9974523278067401"
"steam_games_5152","wikidata_29750","0.8894391414493982"
"steam_games_1268","wikidata_6051","0.9988333540398778"
"steam_games_193","wikidata_1684","0.9325353963967274"
"steam_games_194","wikidata_1687","0.9325353963967274"
"steam_games_578","wikidata_34563","0.8474546246647614"
"steam_games_578","wikidata_4500","0.7062456270735692"
"steam_games_5012","wikidata_35908","0.7646879429338957"
"steam_games_18506","wikidata_17146","0.9983786083114069"
"steam_games_5003","wikidata_35908","0.9992578957643361"
"steam_games_659","wikidata_4507","0.998926580607455"
"steam_games_659","wikidata_4503","0.998926580607455"
"steam_games_8824","wikidata_1012","0.7220809361968599"
"steam_games_13527","wikidata_9444","0.9989278130372194"
"steam_games_15576","wikidata_5901","0.9990444143052232"
"steam_games_2706","wikidata_26951","0.9462140078013509"
"steam_games_1599","wikidata_4122","0.9988333540398778"
"steam_games_110","wikidata_26992","0.9375173732367503"
"steam_games_110","wikidata_26986","0.9375173732367503"
"steam_games_110","wikidata_27002","0.99287373606632"
"steam_games_110","wikidata_27000","0.99287373606632"
"steam_games_120","wikidata_27002","0.999130019591319"
"steam_games_120","wikidata_27000","0.999130019591319"
"steam_games_117","wikidata_26984","0.9375173732367503"
"steam_games_4367","wikidata_988","0.9179363025632297"
"steam_games_116","wikidata_35825","0.9375173732367503"
"steam_games_7892","wikidata_5835","0.8385252120933055"
"steam_games_320","wikidata_9756","0.9982686189121824"
"steam_games_76","wikidata_15647","0.9986131519309314"
"steam_games_1816","wikidata_29159","0.9982025342283427"
"steam_games_467","wikidata_18748","0.885456744025989"
"steam_games_341","wikidata_18343","0.9988333540398778"
"steam_games_8220","wikidata_13242","0.9982394737103099"
"steam_games_16218","wikidata_4335","0.9462140078013509"
"steam_games_34528","wikidata_15358","0.9519638060451839"
"steam_games_619","wikidata_14507","0.9904640236309871"
"steam_games_619","wikidata_14503","0.9904640236309871"
"steam_games_12519","wikidata_14571","0.9853807019947682"
"steam_games_1869","wikidata_14511","0.9988921285942068"
"steam_games_1223","wikidata_17787","0.894565811440141"
"steam_games_1223","wikidata_17784","0.9982683678424685"
"steam_games_592","wikidata_17768","0.8609888357565"
"steam_games_590","wikidata_17776","0.8609888357565"
"steam_games_2351","wikidata_27572","0.9988333540398778"
"steam_games_2609","wikidata_28818","0.8894391414493982"
"steam_games_15090","wikidata_27547","0.8894391414493982"
"steam_games_15089","wikidata_27546","0.8894391414493982"
"steam_games_78","wikidata_12563","0.9992578957643361"
"steam_games_78","wikidata_12566","0.9992578957643361"
"steam_games_77","wikidata_12565","0.9992578957643361"
"steam_games_77","wikidata_12562","0.9992578957643361"
"steam_games_334","wikidata_34163","0.8806873093748167"
"steam_games_334","wikidata_34158","0.9162809128147347"
"steam_games_4162","wikidata_16536","0.7316434403927189"
"steam_games_4162","wikidata_16703","0.9196257859961915"
"steam_games_4161","wikidata_16536","0.9364613124198448"
"steam_games_15667","wikidata_27758","0.9989552840807526"
"steam_games_29451","wikidata_27765","0.9983786083114069"
"steam_games_10909","wikidata_14825","0.862415109488364"
"steam_games_10908","wikidata_14829","0.862415109488364"
"steam_games_1650","wikidata_18815","0.9980360556445967"
"steam_games_9137","wikidata_27743","0.7022620902436004"
"steam_games_1294","wikidata_16494","0.9462140078013509"
"steam_games_1295","wikidata_16496","0.9462140078013509"
"steam_games_17","wikidata_25884","0.9981001505636812"
"steam_games_16","wikidata_25883","0.9981001505636812"
"steam_games_977","wikidata_22642","0.9988333540398778"
"steam_games_977","wikidata_22641","0.9988333540398778"
"steam_games_7918","wikidata_27743","0.9984215994743215"
"steam_games_635","wikidata_26049","0.9787581959362638"
"steam_games_9058","wikidata_25176","0.9859743037198417"
"steam_games_17829","wikidata_25176","0.9811350245713215"
"steam_games_5040","wikidata_4374","0.9977471254482148"
"steam_games_16592","wikidata_18440","0.9983786083114069"
"steam_games_14822","wikidata_28173","0.8894391414493982"
"steam_games_27469","wikidata_16847","0.8894391414493982"
"steam_games_5528","wikidata_25032","0.905986490168129"
"steam_games_5527","wikidata_25030","0.905986490168129"
"steam_games_637","wikidata_28145","0.998148876305099"
"steam_games_4077","wikidata_34668","0.9974523278067401"
"steam_games_4076","wikidata_34667","0.9974523278067401"
"steam_games_1737","wikidata_33110","0.8664967586306827"
"steam_games_23124","wikidata_10849","0.9983786083114069"
"steam_games_281","wikidata_19100","0.9336342751299302"
"steam_games_9270","wikidata_24239","0.9992578957643361"
"steam_games_12516","wikidata_33785","0.9992578957643361"
"steam_games_12515","wikidata_33784","0.9992578957643361"
"steam_games_5434","wikidata_18937","0.9462140078013509"
"steam_games_3228","wikidata_27916","0.9462140078013509"
"steam_games_214","wikidata_452","0.9992578957643361"
"steam_games_214","wikidata_453","0.9992578957643361"
"steam_games_214","wikidata_454","0.9992578957643361"
"steam_games_214","wikidata_451","0.9992578957643361"
"steam_games_214","wikidata_758","0.9756290347229712"
"steam_games_214","wikidata_747","0.9756290347229712"
"steam_games_28228","wikidata_24602","0.9988333540398778"
"steam_games_28227","wikidata_24601","0.9988333540398778"
"steam_games_2673","wikidata_32952","0.9983786083114069"
"steam_games_348","wikidata_16064","0.9166744568063516"
"steam_games_5382","wikidata_17475","0.9982433883122562"
"steam_games_5382","wikidata_17468","0.9982433883122562"
"steam_games_1777","wikidata_17458","0.9988333540398778"
"steam_games_1226","wikidata_17456","0.9988138077794761"
