"steam_games_10982","wikidata_29999","0.9990695085474645"
"steam_games_162","wikidata_19608","0.9462140078013509"
"steam_games_2978","wikidata_17448","0.9983693222756491"
"steam_games_2098","wikidata_17442","0.8888753824824747"
"steam_games_2098","wikidata_17438","0.8888753824824747"
"steam_games_1367","wikidata_25522","0.8832338605076755"
"steam_games_783","wikidata_4774","0.8894391414493982"
"steam_games_1708","wikidata_28025","0.9991123418935113"
"steam_games_1708","wikidata_28026","0.9430706209659263"
"steam_games_1024","wikidata_28096","0.7714689858077253"
"steam_games_383","wikidata_16500","0.7062456270735692"
"steam_games_383","wikidata_16499","0.7062456270735692"
"steam_games_8014","wikidata_26311","0.9669935888765212"
"steam_games_8013","wikidata_26310","0.9669935888765212"
"steam_games_386","wikidata_3165","0.7938177316288555"
"steam_games_386","wikidata_3167","0.7938177316288555"
"steam_games_386","wikidata_3169","0.7938177316288555"
"steam_games_387","wikidata_3165","0.8454892987348669"
"steam_games_387","wikidata_3167","0.8454892987348669"
"steam_games_387","wikidata_3169","0.8454892987348669"
"steam_games_385","wikidata_16518","0.9462140078013509"
"steam_games_385","wikidata_3165","0.7938177316288555"
"steam_games_385","wikidata_3167","0.7938177316288555"
"steam_games_385","wikidata_3169","0.7938177316288555"
"steam_games_388","wikidata_3165","0.9990640713312674"
"steam_games_388","wikidata_3167","0.9990640713312674"
"steam_games_388","wikidata_3169","0.9896702697649478"
"steam_games_30442","wikidata_14836","0.7174883829344441"
"steam_games_30442","wikidata_14833","0.7174883829344441"
"steam_games_29017","wikidata_14836","0.998046902466175"
"steam_games_29017","wikidata_14833","0.998046902466175"
"steam_games_31372","wikidata_14836","0.8670726406877278"
"steam_games_31372","wikidata_14833","0.8670726406877278"
"steam_games_6120","wikidata_24334","0.9992578957643361"
"steam_games_2524","wikidata_26306","0.9992578957643361"
"steam_games_2523","wikidata_26305","0.9992578957643361"
"steam_games_12502","wikidata_33037","0.9988333540398778"
"steam_games_12503","wikidata_33038","0.9988333540398778"
"steam_games_6550","wikidata_28239","0.9988333540398778"
"steam_games_2270","wikidata_28200","0.8521189708976301"
"steam_games_2271","wikidata_28201","0.8521189708976301"
"steam_games_2456","wikidata_28201","0.9988333540398778"
"steam_games_2455","wikidata_28200","0.9988333540398778"
"steam_games_1161","wikidata_29443","0.8502452160371409"
"steam_games_577","wikidata_26616","0.9239538517043098"
"steam_games_577","wikidata_31143","0.9239538517043098"
"steam_games_197","wikidata_35577","0.9877850880276102"
"steam_games_197","wikidata_15","0.9462140078013509"
"steam_games_198","wikidata_35576","0.99697870257944"
"steam_games_196","wikidata_35576","0.9877850880276102"
"steam_games_196","wikidata_14","0.9462140078013509"
"steam_games_330","wikidata_30971","0.9986320775378513"
"steam_games_329","wikidata_30970","0.9986320775378513"
"steam_games_526","wikidata_14","0.8117192449561423"
"steam_games_527","wikidata_15","0.8117192449561423"
"steam_games_199","wikidata_35775","0.9007332891593003"
"steam_games_199","wikidata_35783","0.7649429877145331"
"steam_games_1060","wikidata_35330","0.9988873457935896"
"steam_games_2363","wikidata_32775","0.9991072417453349"
"steam_games_2364","wikidata_32776","0.9991072417453349"
"steam_games_1405","wikidata_22695","0.9992578957643361"
"steam_games_5611","wikidata_33768","0.9231390671429047"
"steam_games_1462","wikidata_24857","0.8894391414493982"
"steam_games_3992","wikidata_25653","0.8955313244102362"
"steam_games_2634","wikidata_28003","0.9982451667753518"
"steam_games_2634","wikidata_27998","0.8933016727917884"
"steam_games_5893","wikidata_28008","0.9982451667753518"
"steam_games_186","wikidata_27994","0.9172161575305446"
"steam_games_9424","wikidata_20754","0.8955313244102362"
"steam_games_9424","wikidata_28258","0.9984782216033945"
"steam_games_861","wikidata_20757","0.9440383186859609"
"steam_games_861","wikidata_20748","0.9440383186859609"
"steam_games_861","wikidata_20747","0.9979756183249127"
"steam_games_862","wikidata_20751","0.9979756183249127"
"steam_games_851","wikidata_31259","0.9988333540398778"
"steam_games_851","wikidata_2043","0.9952564734762547"
"steam_games_1975","wikidata_19129","0.8567663049135673"
"steam_games_18174","wikidata_34709","0.9983786083114069"
"steam_games_1369","wikidata_31079","0.9666313922295265"
"steam_games_6812","wikidata_34649","0.9988333540398778"
"steam_games_21105","wikidata_34706","0.9978421848020426"
"steam_games_15981","wikidata_33220","0.9988333540398778"
"steam_games_15981","wikidata_33223","0.9988333540398778"
"steam_games_1978","wikidata_21453","0.9988333540398778"
"steam_games_32996","wikidata_35411","0.8710450185930435"
"steam_games_23482","wikidata_30457","0.9983786083114069"
"steam_games_19805","wikidata_19875","0.9992578957643361"
"steam_games_19804","wikidata_19874","0.9992578957643361"
"steam_games_1680","wikidata_28979","0.9762426950877197"
"steam_games_1680","wikidata_28993","0.9978205707210629"
"steam_games_1680","wikidata_28986","0.8707722611967729"
"steam_games_13860","wikidata_26242","0.9988333540398778"
"steam_games_22238","wikidata_26540","0.8948103065817302"
"steam_games_22239","wikidata_26542","0.8948103065817302"
"steam_games_1195","wikidata_25075","0.9981829350768813"
"steam_games_4205","wikidata_35934","0.9988333540398778"
"steam_games_4204","wikidata_35933","0.9988333540398778"
"steam_games_10328","wikidata_34690","0.9992578957643361"
"steam_games_10327","wikidata_34689","0.9992578957643361"
"steam_games_5177","wikidata_22151","0.9200111335064546"
"steam_games_536","wikidata_20695","0.998671068061193"
"steam_games_644","wikidata_5601","0.9178239031166822"
"steam_games_32592","wikidata_27803","0.9007332891593003"
"steam_games_32592","wikidata_27802","0.9007332891593003"
"steam_games_32592","wikidata_27805","0.9006208034873749"
"steam_games_1870","wikidata_21895","0.8597582317659044"
"steam_games_1870","wikidata_21896","0.8597582317659044"
"steam_games_1870","wikidata_21796","0.9977939665467908"
"steam_games_1870","wikidata_21791","0.9977939665467908"
"steam_games_1511","wikidata_24644","0.8894391414493982"
"steam_games_1510","wikidata_24643","0.8894391414493982"
"steam_games_1153","wikidata_28439","0.9988333540398778"
"steam_games_15024","wikidata_27552","0.8894391414493982"
"steam_games_15025","wikidata_27553","0.8894391414493982"
"steam_games_31806","wikidata_1168","0.9252544053805762"
"steam_games_31806","wikidata_34","0.9252544053805762"
"steam_games_243","wikidata_768","0.893573446320377"
"steam_games_243","wikidata_770","0.893573446320377"
"steam_games_241","wikidata_26448","0.893573446320377"
"steam_games_241","wikidata_1153","0.893573446320377"
"steam_games_242","wikidata_769","0.893573446320377"
"steam_games_242","wikidata_767","0.893573446320377"
"steam_games_240","wikidata_26450","0.893573446320377"
"steam_games_240","wikidata_1152","0.893573446320377"
"steam_games_786","wikidata_516","0.9229945701441458"
"steam_games_786","wikidata_517","0.9229945701441458"
"steam_games_1848","wikidata_31414","0.8808202116614305"
"steam_games_1848","wikidata_29863","0.8550503861265754"
"steam_games_1848","wikidata_29859","0.8550503861265754"
"steam_games_1848","wikidata_29855","0.8808202116614305"
"steam_games_1848","wikidata_29875","0.8808202116614305"
"steam_games_1848","wikidata_29871","0.8808202116614305"
"steam_games_1847","wikidata_31413","0.8808202116614305"
"steam_games_1847","wikidata_29862","0.8550503861265754"
"steam_games_1847","wikidata_29858","0.8550503861265754"
"steam_games_1847","wikidata_29854","0.8808202116614305"
"steam_games_1847","wikidata_29874","0.8808202116614305"
"steam_games_1847","wikidata_29870","0.8808202116614305"
"steam_games_237","wikidata_20790","0.9462140078013509"
"steam_games_19873","wikidata_29587","0.8102863097698292"
"steam_games_19873","wikidata_29585","0.8102863097698292"
"steam_games_19873","wikidata_29583","0.8102863097698292"
"steam_games_19873","wikidata_29579","0.934454369355716"
"steam_games_782","wikidata_17910","0.9229945701441458"
"steam_games_799","wikidata_16867","0.9982355183027825"
"steam_games_791","wikidata_2075","0.8530997526096978"
"steam_games_791","wikidata_894","0.8103533401273352"
"steam_games_12204","wikidata_27800","0.9007332891593003"
"steam_games_12204","wikidata_27787","0.9007332891593003"
"steam_games_8785","wikidata_32790","0.8749967938382729"
"steam_games_9657","wikidata_23238","0.9119207134653362"
"steam_games_7556","wikidata_27769","0.8894391414493982"
"steam_games_7555","wikidata_27768","0.8894391414493982"
"steam_games_3008","wikidata_19835","0.9992578957643361"
"steam_games_33312","wikidata_24560","0.9982686189121824"
"steam_games_33311","wikidata_24514","0.9982686189121824"
"steam_games_18408","wikidata_24412","0.9992578957643361"
"steam_games_26682","wikidata_24492","0.8633124793268241"
"steam_games_15058","wikidata_24626","0.8894391414493982"
"steam_games_999","wikidata_22917","0.9975666489368631"
"steam_games_344","wikidata_22805","0.8716999390338692"
"steam_games_1968","wikidata_24111","0.9179363025632297"
"steam_games_1967","wikidata_24110","0.9179363025632297"
"steam_games_8948","wikidata_24541","0.9988333540398778"
"steam_games_5603","wikidata_24461","0.9991225517411912"
"steam_games_2179","wikidata_22784","0.9988333540398778"
"steam_games_2180","wikidata_22785","0.9988333540398778"
"steam_games_2256","wikidata_24414","0.9975371889697262"
"steam_games_23187","wikidata_24482","0.9983786083114069"
"steam_games_7259","wikidata_24509","0.9006208034873749"
"steam_games_7262","wikidata_24509","0.7958247431536568"
"steam_games_7263","wikidata_24510","0.7958247431536568"
"steam_games_7260","wikidata_24510","0.9006208034873749"
"steam_games_6955","wikidata_24510","0.9983786083114069"
"steam_games_6954","wikidata_24509","0.9983786083114069"
"steam_games_5954","wikidata_27775","0.8894391414493982"
"steam_games_5953","wikidata_27774","0.8894391414493982"
"steam_games_26098","wikidata_24590","0.9179363025632297"
"steam_games_3855","wikidata_24262","0.9462140078013509"
"steam_games_28644","wikidata_24454","0.9988728732877872"
"steam_games_8186","wikidata_24309","0.8894391414493982"
"steam_games_2804","wikidata_24231","0.9988333540398778"
"steam_games_2804","wikidata_24310","0.9519638060451839"
"steam_games_1382","wikidata_24086","0.9992578957643361"
"steam_games_21918","wikidata_24505","0.9983786083114069"
"steam_games_6048","wikidata_24310","0.9992578957643361"
"steam_games_2539","wikidata_24563","0.9992578957643361"
"steam_games_2540","wikidata_24564","0.9992578957643361"
"steam_games_22413","wikidata_24569","0.998985461269663"
"steam_games_1692","wikidata_23127","0.9101241421473721"
"steam_games_1691","wikidata_23126","0.9101241421473721"
"steam_games_3027","wikidata_24234","0.9904640236309871"
"steam_games_1598","wikidata_24600","0.8894391414493982"
"steam_games_1597","wikidata_24599","0.8894391414493982"
"steam_games_22711","wikidata_24588","0.8894391414493982"
"steam_games_4136","wikidata_25509","0.8827915340611396"
"steam_games_6364","wikidata_24337","0.8894391414493982"
"steam_games_6418","wikidata_24204","0.9988333540398778"
"steam_games_6418","wikidata_24190","0.9988333540398778"
"steam_games_6417","wikidata_24203","0.9988333540398778"
"steam_games_6417","wikidata_24189","0.9988333540398778"
"steam_games_8333","wikidata_24968","0.9983763062675182"
"steam_games_1322","wikidata_25891","0.9988333540398778"
"steam_games_1322","wikidata_25892","0.9988333540398778"
"steam_games_10819","wikidata_13274","0.9053508892464057"
"steam_games_1948","wikidata_18986","0.9985004518830951"
"steam_games_1948","wikidata_18989","0.9919468667990466"
"steam_games_3479","wikidata_19723","0.9984558705159368"
"steam_games_3480","wikidata_19724","0.9984558705159368"
"steam_games_59","wikidata_35340","0.9981001505636812"
"steam_games_58","wikidata_35338","0.9981001505636812"
"steam_games_4","wikidata_35349","0.9984443391651298"
"steam_games_5","wikidata_35347","0.9984443391651298"
"steam_games_11090","wikidata_30023","0.8894391414493982"
"steam_games_18668","wikidata_15356","0.998690950423369"
"steam_games_26200","wikidata_30017","0.9983786083114069"
"steam_games_1524","wikidata_22302","0.9980466763614526"
"steam_games_1524","wikidata_22297","0.9991058106679928"
"steam_games_1525","wikidata_22304","0.9980466763614526"
"steam_games_1525","wikidata_22299","0.9991058106679928"
"steam_games_30678","wikidata_19292","0.8858353257756174"
"steam_games_18425","wikidata_24490","0.9991975477175524"
"steam_games_27124","wikidata_11742","0.9063568636852615"
"steam_games_1540","wikidata_27714","0.898696899172301"
"steam_games_1541","wikidata_27715","0.898696899172301"
"steam_games_9609","wikidata_8134","0.9981131524578036"
"steam_games_366","wikidata_26898","0.9462140078013509"
"steam_games_366","wikidata_26895","0.9462140078013509"
"steam_games_30117","wikidata_19949","0.9179363025632297"
"steam_games_621","wikidata_21630","0.875923329625911"
"steam_games_621","wikidata_10493","0.7690438673372785"
"steam_games_621","wikidata_10483","0.7690438673372785"
"steam_games_621","wikidata_10488","0.7690438673372785"
"steam_games_621","wikidata_10473","0.7690438673372785"
"steam_games_621","wikidata_34333","0.9569479033429842"
"steam_games_621","wikidata_10478","0.9569479033429842"
"steam_games_478","wikidata_30491","0.9179363025632297"
"steam_games_14852","wikidata_30497","0.9976953518914041"
"steam_games_14852","wikidata_30499","0.9976953518914041"
"steam_games_1960","wikidata_30505","0.9504532380160817"
"steam_games_1960","wikidata_30504","0.9504532380160817"
"steam_games_1960","wikidata_30485","0.998063495546823"
"steam_games_469","wikidata_10467","0.9988333540398778"
"steam_games_469","wikidata_18266","0.770172877984729"
"steam_games_469","wikidata_18270","0.9988333540398778"
"steam_games_469","wikidata_11717","0.770172877984729"
"steam_games_469","wikidata_17208","0.9988333540398778"
"steam_games_466","wikidata_4770","0.7904317022361587"
"steam_games_466","wikidata_18282","0.9179363025632297"
"steam_games_466","wikidata_18262","0.7904317022361587"
"steam_games_460","wikidata_10467","0.9961164341486712"
"steam_games_460","wikidata_18266","0.9179363025632297"
"steam_games_460","wikidata_18270","0.9961164341486712"
"steam_games_460","wikidata_11717","0.9179363025632297"
"steam_games_460","wikidata_17208","0.9961164341486712"
"steam_games_585","wikidata_10467","0.9264255244805859"
"steam_games_585","wikidata_18270","0.9264255244805859"
"steam_games_585","wikidata_17208","0.9264255244805859"
"steam_games_8856","wikidata_18294","0.9983579092667555"
"steam_games_8856","wikidata_18290","0.9983579092667555"
"steam_games_463","wikidata_29230","0.8881834579742887"
"steam_games_461","wikidata_29213","0.8780952386813765"
"steam_games_462","wikidata_29214","0.8780952386813765"
"steam_games_2551","wikidata_31816","0.9988333540398778"
"steam_games_2551","wikidata_21426","0.9988333540398778"
"steam_games_9260","wikidata_15524","0.7327062932872781"
"steam_games_9260","wikidata_15523","0.9979616535148713"
"steam_games_25325","wikidata_33058","0.8894391414493982"
"steam_games_1623","wikidata_682","0.9988333540398778"
"steam_games_1624","wikidata_683","0.9988333540398778"
"steam_games_3743","wikidata_32958","0.9988494776640174"
"steam_games_3744","wikidata_32960","0.9988494776640174"
"steam_games_306","wikidata_14732","0.9984907922909914"
"steam_games_2278","wikidata_14705","0.9462140078013509"
"steam_games_2277","wikidata_14717","0.9462140078013509"
"steam_games_2266","wikidata_14767","0.9356940128035185"
"steam_games_2266","wikidata_14763","0.7809823734529898"
"steam_games_2265","wikidata_14697","0.9462140078013509"
"steam_games_276","wikidata_14781","0.9462140078013509"
"steam_games_309","wikidata_14752","0.9992578957643361"
"steam_games_1667","wikidata_14664","0.9979722766813507"
"steam_games_1666","wikidata_14662","0.9979722766813507"
"steam_games_2018","wikidata_22099","0.9809225071784181"
"steam_games_2017","wikidata_22098","0.9809225071784181"
"steam_games_658","wikidata_25918","0.9988728732877872"
"steam_games_1241","wikidata_25826","0.9988728732877872"
"steam_games_1242","wikidata_25827","0.9988728732877872"
"steam_games_2856","wikidata_26170","0.9988728732877872"
"steam_games_2857","wikidata_26171","0.9988728732877872"
"steam_games_16195","wikidata_26211","0.9988333540398778"
"steam_games_3832","wikidata_19987","0.8894391414493982"
"steam_games_2855","wikidata_34978","0.9976672296569983"
"steam_games_22446","wikidata_18442","0.9983786083114069"
"steam_games_11799","wikidata_17830","0.9063904278783567"
"steam_games_31472","wikidata_35973","0.9983786083114069"
"steam_games_4635","wikidata_20721","0.9992578957643361"
"steam_games_12145","wikidata_20721","0.7649429877145331"
"steam_games_3366","wikidata_27735","0.9987386912723284"
"steam_games_452","wikidata_3271","0.8899342281657966"
"steam_games_454","wikidata_25008","0.8571767865527323"
"steam_games_17442","wikidata_23978","0.8894391414493982"
"steam_games_22526","wikidata_24485","0.9983786083114069"
"steam_games_22527","wikidata_24486","0.9983786083114069"
"steam_games_88","wikidata_22942","0.9179363025632297"
"steam_games_87","wikidata_22941","0.9179363025632297"
"steam_games_5033","wikidata_20052","0.8832338605076755"
"steam_games_130","wikidata_3613","0.9214397035110361"
"steam_games_130","wikidata_3612","0.9214397035110361"
"steam_games_19845","wikidata_945","0.8682465092663513"
"steam_games_19845","wikidata_946","0.8682465092663513"
"steam_games_4035","wikidata_15384","0.8894391414493982"
"steam_games_4034","wikidata_15383","0.8894391414493982"
"steam_games_19348","wikidata_19881","0.9983786083114069"
"steam_games_1919","wikidata_34974","0.8789193534184092"
"steam_games_2890","wikidata_24332","0.9988333540398778"
"steam_games_3692","wikidata_24568","0.9988333540398778"
"steam_games_3692","wikidata_24566","0.8458400223308891"
"steam_games_7224","wikidata_34887","0.8894391414493982"
"steam_games_21385","wikidata_18445","0.9983786083114069"
"steam_games_14728","wikidata_34738","0.9179363025632297"
"steam_games_14727","wikidata_34740","0.9179363025632297"
"steam_games_1351","wikidata_1145","0.9462140078013509"
"steam_games_1352","wikidata_1146","0.9462140078013509"
"steam_games_14055","wikidata_15073","0.9982302728912383"
"steam_games_346","wikidata_11475","0.8405211853737662"
"steam_games_346","wikidata_11476","0.8405211853737662"
"steam_games_492","wikidata_26313","0.9988024021875942"
"steam_games_491","wikidata_26312","0.9988024021875942"
"steam_games_491","wikidata_11475","0.7654996789752501"
"steam_games_491","wikidata_11476","0.7654996789752501"
"steam_games_4516","wikidata_26314","0.998110086310268"
"steam_games_4516","wikidata_11475","0.7493469290126077"
"steam_games_4516","wikidata_11476","0.7493469290126077"
"steam_games_4517","wikidata_26315","0.998110086310268"
"steam_games_1225","wikidata_34373","0.9986799312909781"
"steam_games_5002","wikidata_3034","0.9312880471710786"
"steam_games_5899","wikidata_25478","0.9245846532721688"
"steam_games_32810","wikidata_21728","0.9546910307100837"
"steam_games_915","wikidata_27876","0.8894391414493982"
"steam_games_916","wikidata_27877","0.8894391414493982"
"steam_games_4125","wikidata_26967","0.9983786083114069"
"steam_games_2290","wikidata_35609","0.9462140078013509"
"steam_games_4841","wikidata_29013","0.9988333540398778"
"steam_games_2844","wikidata_11266","0.9346165924948117"
"steam_games_2847","wikidata_12168","0.9462140078013509"
"steam_games_2848","wikidata_12169","0.9462140078013509"
"steam_games_2850","wikidata_8687","0.9243043955217372"
"steam_games_2851","wikidata_8688","0.9243043955217372"
"steam_games_5493","wikidata_19897","0.998326784002417"
"steam_games_112","wikidata_28410","0.9462140078013509"
"steam_games_6430","wikidata_22710","0.9992578957643361"
"steam_games_2066","wikidata_21152","0.8758156232119485"
"steam_games_1359","wikidata_15295","0.9987503707626999"
"steam_games_1359","wikidata_15292","0.9987503707626999"
"steam_games_22507","wikidata_34184","0.9987610706974338"
"steam_games_3528","wikidata_32969","0.9983786083114069"
"steam_games_13869","wikidata_35510","0.9910376624821552"
"steam_games_1074","wikidata_22553","0.9987407226579696"
"steam_games_1363","wikidata_30624","0.8976529766974725"
"steam_games_1646","wikidata_18486","0.9988062041920704"
"steam_games_8211","wikidata_34178","0.9988333540398778"
"steam_games_16333","wikidata_19867","0.7246735509395607"
"steam_games_16331","wikidata_19868","0.7246735509395607"
"steam_games_16332","wikidata_19869","0.7246735509395607"
"steam_games_5259","wikidata_19869","0.9976007842304423"
"steam_games_5258","wikidata_19868","0.9976007842304423"
"steam_games_3247","wikidata_32100","0.8910644135286332"
"steam_games_3247","wikidata_32099","0.8910644135286332"
"steam_games_13115","wikidata_3410","0.8952205024407628"
"steam_games_13116","wikidata_3411","0.8952205024407628"
"steam_games_11490","wikidata_24598","0.8894391414493982"
"steam_games_17189","wikidata_10767","0.9685218768557693"
"steam_games_24727","wikidata_10767","0.9988890666875757"
"steam_games_300","wikidata_6158","0.9176651254153242"
"steam_games_296","wikidata_6203","0.9176651254153242"
"steam_games_296","wikidata_6201","0.9176651254153242"
"steam_games_299","wikidata_1232","0.9072602908272059"
"steam_games_299","wikidata_1229","0.9072602908272059"
"steam_games_144","wikidata_11832","0.9990740532270059"
"steam_games_143","wikidata_11831","0.9990740532270059"
"steam_games_146","wikidata_6259","0.9462140078013509"
"steam_games_146","wikidata_6260","0.9462140078013509"
"steam_games_3819","wikidata_27895","0.9983131183155822"
"steam_games_3818","wikidata_27894","0.9983131183155822"
"steam_games_1618","wikidata_33948","0.9983131183155822"
"steam_games_1619","wikidata_33950","0.9983131183155822"
"steam_games_6252","wikidata_22711","0.9992578957643361"
"steam_games_23542","wikidata_33568","0.9179363025632297"
"steam_games_3122","wikidata_32296","0.9984098596862676"
"steam_games_1486","wikidata_22034","0.7062456270735692"
"steam_games_3428","wikidata_27156","0.8894391414493982"
"steam_games_3435","wikidata_27146","0.7757873847283642"
"steam_games_3433","wikidata_27144","0.7710301079334799"
"steam_games_3434","wikidata_27144","0.7710301079334799"
"steam_games_3431","wikidata_27144","0.7710301079334799"
"steam_games_3432","wikidata_27149","0.8894391414493982"
"steam_games_3432","wikidata_27144","0.7710301079334799"
"steam_games_20408","wikidata_3699","0.8861723736393738"
"steam_games_12918","wikidata_19221","0.9348791234401089"
